"1","m6: score_avg ~ Gender + Type + Doctor + Gender:Type + Type:Doctor + "
"1","
"
"1","m6:     (1 | Prolific.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
m5"
"1","    7"
"1"," 7188.3"
"1"," 7227.4"
"1"," -3587.1"
"1","   7174.3"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
m6"
"1","    8"
"1"," 7129.6"
"1"," 7174.3"
"1"," -3556.8"
"1","   7113.6"
"1"," 60.695"
"1","  1"
"1","  6.663e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(m6,m7)"
"1","Data: repeated_ready_avg"
"1","
"
"1","Models:"
"1","
"
"1","m6: score_avg ~ Gender + Type + Doctor + Gender:Type + Type:Doctor + "
"1","
"
"1","m6:     (1 | Prolific.ID)"
"1","
"
"1","m7: score_avg ~ Gender + Type + Doctor + Gender:Type + Type:Doctor + "
"1","
"
"1","m7:     Gender:Doctor + (1 | Prolific.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
m6"
"1","    8"
"1"," 7129.6"
"1"," 7174.3"
"1"," -3556.8"
"1","   7113.6"
"1","       "
"1","   "
"1","           "
"1","
m7"
"1","    9"
"1"," 7130.5"
"1"," 7180.8"
"1"," -3556.3"
"1","   7112.5"
"1"," 1.0794"
"1","  1"
"1","     0.2988"
"1","
"
"0","anova(m7,m8)"
"1","Data: repeated_ready_avg"
"1","
"
"1","Models:"
"1","
"
"1","m7: score_avg ~ Gender + Type + Doctor + Gender:Type + Type:Doctor + "
"1","
"
"1","m7:     Gender:Doctor + (1 | Prolific.ID)"
"1","
"
"1","m8: score_avg ~ Gender + Type + Doctor + Gender:Type + Type:Doctor + "
"1","
"
"1","m8:     Gender:Doctor + Type:Doctor:Gender + (1 | Prolific.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1"," Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
m7"
"1","    9"
"1"," 7130.5"
"1"," 7180.8"
"1"," -3556.3"
"1","   7112.5"
"1","      "
"1","   "
"1","           "
"1","
m8"
"1","   10"
"1"," 7132.4"
"1"," 7188.2"
"1"," -3556.2"
"1","   7112.4"
"1"," 0.154"
"1","  1"
"1","     0.6947"
"1","
"
