StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked:_1,Body-Naked:_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgement-Ignorance_1,Judgement-Ignorance_2,Judgement-Trivial_1,Judgement-Trivial_2,Judgement-Smoke_1,Judgement-Smoke_2,Attention2,Feedback
2/12/2021 20:01,2/12/2021 20:19,IP Address,69.132.85.176,100,1057,TRUE,2/12/2021 20:19,R_d54DPlRXF8OHn2h,,,,,35.2315979,-80.84279633,anonymous,EN,Yes,26,Female,Junior,,"	Russian",5,Caucasian,,Russian Federation,5,Russian Federation,Russian Federation,Unemployed,"$50,000-$100,000",,,,,,,,,Agree,Disagree,Somewhat agree,Disagree,Disagree,Disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Yes,The person behaved in a hostile way towards you.,,No,,I was nice to the person.,,4,Strongly dislike,Dislike,Somewhat dislike,Strongly Dislike,Strongly Dislike,4,4,5,5,2,2,1,1,1,1,0,0,33,
2/12/2021 21:10,2/12/2021 21:18,IP Address,99.127.179.109,100,529,TRUE,2/12/2021 21:18,R_2B9viPiIY9fKlSB,,,,,32.73980713,-117.0270004,anonymous,EN,Yes,20,Male,Junior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,Canada,Employed part time,"$100,000-$200,000",,,,,,,,,Somewhat agree,Somewhat disagree,Agree,Agree,Somewhat agree,Agree,Strongly disagree,Agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,No,,,,,,,,,Dislike,Like,Like,Somewhat like,3,2,6,5,4,3,2,3,2,2,3,4,33,
2/12/2021 22:24,2/12/2021 22:32,IP Address,73.92.122.20,100,492,TRUE,2/12/2021 22:32,R_3CUA9HJlkC8GDSz,,,,,37.76179504,-121.9132996,anonymous,EN,Yes,18,Female,Freshman,,"	Korean",13,Asian or Pacific Islander,,South Korea,14,South Korea,South Korea,Unemployed,"More than $200,000",,,,,,,,,Somewhat agree,Neither agree nor disagree,Agree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Disagree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did something unfair or improper.",,I distanced myself from the person,,1,Strongly dislike,Strongly Dislike,Strongly Dislike,Strongly Dislike,Strongly Dislike,7,6,3,5,7,5,2,4,1,1,7,3,33,
2/12/2021 22:37,2/12/2021 23:00,IP Address,104.180.195.156,100,1387,TRUE,2/12/2021 23:00,R_1KoPOXjEpWdZMyO,,,,,35.38690186,-119.1744995,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,Philippines,Philippines,Unemployed,I prefer not to say,,,,,,,,,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Strongly disagree,No,,,,,,,,,Neither like nor dislike,Neither like nor dislike,Somewhat dislike,Neither like nor dislike,4,5,3,4,7,6,1,1,1,1,1,2,33,
2/12/2021 23:48,2/13/2021 0:00,IP Address,107.148.208.120,100,690,TRUE,2/13/2021 0:00,R_2rTNYtSfyrp4e7s,,,,,31.05490112,121.3493042,anonymous,EN,Yes,20,Male,Junior,,"	Chinese (Simplified)",6,Asian or Pacific Islander,,China,6,China,China,Not Applicable/Other,"$100,000-$200,000",,,,,,,,,Somewhat disagree,Agree,Disagree,Somewhat disagree,Agree,Somewhat agree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I distanced myself from the person,,3,Somewhat like,Neither like nor dislike,Like,Like,Somewhat dislike,6,7,7,6,6,7,7,5,5,5,2,1,33,
2/13/2021 0:06,2/13/2021 0:10,IP Address,128.54.194.225,100,258,TRUE,2/13/2021 0:10,R_1d9TM285kWOB7FT,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,19,Male,Freshman,,"	Chinese (Simplified)",6,Asian or Pacific Islander,,China,5,China,China,Employed part time,I prefer not to say,,,,,,,,,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did not deserve your success.",,I ignored it.,,4,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Somewhat dislike,4,5,5,3,3,5,5,3,3,5,3,3,33,
2/13/2021 0:14,2/13/2021 0:27,IP Address,128.54.170.253,100,754,TRUE,2/13/2021 0:27,R_1igpOL386OXTH14,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,19,Female,Freshman,,"	Chinese (Simplified)",4,Asian or Pacific Islander,,China,5,China,China,Unemployed,I prefer not to say,,,,,,,,,Agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Agree,Somewhat agree,Somewhat disagree,Disagree,Yes,The person behaved coldly towards you.,,No,,I ignored it.,,6,Neither like nor dislike,Neither like nor dislike,Strongly like,Like,Neither like nor dislike,7,7,6,7,6,7,5,2,3,1,6,7,33,
2/13/2021 0:14,2/13/2021 0:30,IP Address,70.95.167.118,100,948,TRUE,2/13/2021 0:30,R_3jTff4qpw4KNb9h,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Male,Junior,,"100%		English (US)",,Other,Mixed,United States of America,,United States of America,Somalia,Employed part time,"$100,000-$200,000",,,,,,,,,Somewhat agree,Somewhat agree,Agree,Agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Agree,Disagree,No,,,,,,,,,Somewhat dislike,Somewhat like,Somewhat like,Somewhat dislike,5,5,1,1,2,1,2,1,5,4,6,6,33,
2/13/2021 3:04,2/13/2021 3:33,IP Address,27.17.171.58,100,1751,TRUE,2/13/2021 3:33,R_tWfzSS0jlUwzMgF,,,,,30.58900452,114.2680969,anonymous,EN,Yes,21,Male,Junior,,"	Chinese (Simplified)",5,Asian or Pacific Islander,,China,3,China,China,Unemployed,"More than $200,000",,,,,,,,,Somewhat agree,Disagree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Disagree,Strongly disagree,Yes,The person behaved in a hostile way towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I ignored it.,,3,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,5,5,2,2,7,7,2,2,1,2,1,1,33,
2/13/2021 7:30,2/13/2021 7:47,IP Address,120.230.86.233,100,1001,TRUE,2/13/2021 7:47,R_5mYFJ6URTVVLmVj,,,,,23.11810303,113.2539063,anonymous,EN,Yes,19,Female,Sophomore,,"	Chinese (Simplified)",15,Asian or Pacific Islander,,China,10,China,China,Employed part time,I prefer not to say,,,,,,,,,Agree,Disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Agree,Disagree,Agree,Disagree,Yes,The person behaved in a hostile way towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I was nice to the person.,,4,Dislike,Somewhat like,Neither like nor dislike,Like,Somewhat like,7,6,6,4,6,5,5,3,3,2,3,1,33,
2/13/2021 9:21,2/13/2021 9:33,IP Address,137.110.37.62,100,742,TRUE,2/13/2021 9:33,R_1mgXunEH9UaLHgm,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,21,Female,Sophomore,,"	Chinese (Simplified)",12,Asian or Pacific Islander,,China,2,China,China,Not Applicable/Other,"$50,000-$100,000",,,,,,,,,Somewhat agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Yes,Other,You can sense some weird wording and sentences when they talk,"Yes, the other person thought you have advantages because of lucky.",,I was nice to the person.,,5,Dislike,Dislike,Somewhat like,Somewhat dislike,Neither like nor dislike,5,7,5,7,5,7,4,6,1,4,3,5,33,
2/13/2021 9:40,2/13/2021 9:49,IP Address,108.75.134.223,100,536,TRUE,2/13/2021 9:49,R_1yLUCy6Bs2eX6tb,,,,,32.95109558,-117.2240982,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,China,China,Employed part time,"$50,000-$100,000",,,,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Yes,The person said he/she was envious of you.,,No,,I downplayed my success.,,5,Strongly like,Strongly like,Strongly like,Strongly like,Strongly like,1,1,4,4,1,1,1,1,1,1,7,7,33,
2/13/2021 10:53,2/13/2021 11:11,IP Address,98.153.146.230,100,1087,TRUE,2/13/2021 11:11,R_3ewRbhVJpsjeJyu,,,,,34.03370667,-118.3508987,anonymous,EN,Yes,28,Female,Senior,,"	Spanish (Latin America)",23,Hispanic/Latino,,Mexico,23,Mexico,Mexico,Employed full time,"$50,000-$100,000",,,,,,,,,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Somewhat agree,Strongly disagree,Yes,The person said he/she was envious of you.,,No,,I distanced myself from the person,,5,Strongly dislike,Somewhat dislike,Strongly Dislike,Somewhat dislike,Strongly Dislike,1,7,1,1,1,4,3,1,2,5,1,7,33,
2/13/2021 11:08,2/13/2021 11:26,IP Address,76.88.100.61,100,1047,TRUE,2/13/2021 11:26,R_3GDMoGT0o0WdjQI,,,,,32.82460022,-117.1970978,anonymous,EN,Yes,21,Male,Junior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,China,China,Employed part time,"$50,000-$100,000",,,,,,,,,Agree,Agree,Agree,Agree,Somewhat disagree,Disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I ignored it.,,4,Neither like nor dislike,Neither like nor dislike,Somewhat dislike,Like,Somewhat like,5,3,3,2,7,7,5,5,3,2,6,5,33,
2/13/2021 12:04,2/13/2021 12:14,IP Address,75.140.94.18,100,572,TRUE,2/13/2021 12:14,R_2Cxok2hPVyWiPiI,,,,,34.14729309,-118.1445999,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Other,mixed russian/chinese,United States of America,,Belarus,China,Unemployed,"More than $200,000",,,,,,,,,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Yes,The person said he/she was envious of you.,,No,,I downplayed my success.,,6,Neither like nor dislike,Strongly Dislike,Strongly Dislike,Dislike,Strongly Dislike,4,3,2,1,4,3,2,1,2,1,4,3,33,
2/13/2021 12:08,2/13/2021 12:24,IP Address,128.54.179.208,100,920,TRUE,2/13/2021 12:24,R_2v7l6D8Bou8cw7c,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,20,Female,Junior,,"	Spanish",15,Hispanic/Latino,,United States of America,,Mexico,Mexico,Unemployed,"$50,000-$100,000",,,,,,,,,Somewhat agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Agree,Somewhat disagree,Agree,Somewhat agree,No,,,,,,,,,Strongly Dislike,Strongly Dislike,Dislike,Dislike,1,2,4,3,6,7,3,3,1,1,0,3,33,
2/13/2021 12:10,2/13/2021 12:24,IP Address,128.54.169.67,100,817,TRUE,2/13/2021 12:24,R_ewYs6SdALa2jCIF,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Caucasian,,United States of America,,Sweden,United States of America,Employed part time,"More than $200,000",,,,,,,,,Somewhat agree,Somewhat disagree,Somewhat agree,Disagree,Disagree,Somewhat agree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Disagree,Yes,The person said he/she was envious of you.,,"Yes, the other person thought you have advantages because of lucky.",,I was nice to the person.,,7,Somewhat dislike,Neither like nor dislike,Dislike,Somewhat dislike,Dislike,6,4,4,3,6,4,2,2,2,2,2,3,33,
2/13/2021 12:15,2/13/2021 12:29,IP Address,76.206.205.172,100,825,TRUE,2/13/2021 12:29,R_32UWNocMU2UYPi2,,,,,33.21090698,-117.2232056,anonymous,EN,Yes,19,Female,Sophomore,,"100%		English (US)",,Hispanic/Latino,,United States of America,,United States of America,United States of America,Employed part time,"Less than $25,000",,,,,,,,,Agree,Somewhat agree,Agree,Somewhat agree,Disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Disagree,Somewhat agree,Disagree,Yes,The person said he/she was envious of you.,,"Yes, the other person thought you have advantages because of lucky.",,I ignored it.,,1,Dislike,Neither like nor dislike,Somewhat dislike,Neither like nor dislike,Somewhat like,6,4,6,2,6,3,3,1,6,3,2,5,33,N/A
2/13/2021 13:00,2/13/2021 13:07,IP Address,66.214.174.212,100,428,TRUE,2/13/2021 13:07,R_2YhyjHRlzCNFzjb,,,,,34.05819702,-118.1259995,anonymous,EN,Yes,19,Female,Sophomore,,"100%		English (US)",,Hispanic/Latino,,United States of America,,Mexico,Guatemala,Employed part time,"$50,000-$100,000",,,,,,,,,Agree,Somewhat agree,Agree,Somewhat agree,Disagree,Disagree,Strongly disagree,Somewhat agree,Disagree,Somewhat disagree,Disagree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did not deserve your success.",,I downplayed my success.,,3,Somewhat like,Dislike,Neither like nor dislike,Somewhat like,Somewhat like,7,6,4,4,7,7,6,4,1,5,7,7,33,Nope!
2/13/2021 13:41,2/13/2021 13:48,IP Address,99.127.182.207,100,441,TRUE,2/13/2021 13:48,R_3ESeJcol16LrVnt,,,,,33.16610718,-117.0932007,anonymous,EN,Yes,22,Female,Junior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Unemployed,I prefer not to say,,,,,,,,,Somewhat disagree,Disagree,Somewhat disagree,Neither agree nor disagree,Disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Disagree,Somewhat disagree,Disagree,No,,,,,,,,,Neither like nor dislike,Somewhat like,Neither like nor dislike,Neither like nor dislike,2,2,3,4,2,2,2,2,1,1,0,0,33,
2/13/2021 13:40,2/13/2021 13:53,IP Address,75.80.151.112,100,761,TRUE,2/13/2021 13:53,R_3QMGcQIuMN55nR5,,,,,32.82460022,-117.1970978,anonymous,EN,Yes,21,Male,Junior,,"100%		English (US)",,African American,,United States of America,,Nigeria,Nigeria,Employed part time,"Less than $25,000",,,,,,,,,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Strongly disagree,No,,,,,,,,,Strongly Dislike,Strongly Dislike,Dislike,Dislike,1,1,2,2,1,1,1,1,1,1,2,2,33,
2/13/2021 14:27,2/13/2021 14:31,IP Address,172.56.31.87,100,210,TRUE,2/13/2021 14:31,R_1gAXkgXsQAqaUa2,,,,,34.20010376,-118.4456024,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Asian or Pacific Islander,,Andorra,5,Algeria,Andorra,Self-employed,"$100,000-$200,000",,,,,,,,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Yes,The person behaved in a hostile way towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I downplayed my success.,,4,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,2,2,1,1,1,1,1,1,1,1,0,0,36,no
2/13/2021 15:03,2/13/2021 15:14,IP Address,187.250.62.1,100,650,TRUE,2/13/2021 15:14,R_33fgZaW1Jz50SQv,,,,,32.40409851,-116.8198013,anonymous,EN,Yes,21,Female,Junior,,"	Spanish (Latin America)",16,Hispanic/Latino,,United States of America,,Mexico,Mexico,Unemployed,"$50,000-$100,000",Strongly disagree,Neither disagree nor agree,Strongly disagree,Disagree,Strongly disagree,Disagree,Neither disagree nor agree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Yes,The person said he/she was envious of you.,,No,,Other,talked about it,3,Strongly dislike,Strongly Dislike,Dislike,Strongly Dislike,Strongly Dislike,7,7,7,5,7,7,7,7,2,2,4,7,33,
2/13/2021 15:16,2/13/2021 15:26,IP Address,70.95.170.3,100,640,TRUE,2/13/2021 15:26,R_1dt58DSUIqaMBUX,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Hispanic/Latino,,United States of America,,Guatemala,Guatemala,Unemployed,"$25,000-$50,000",Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Disagree,Somewhat agree,Neither disagree nor agree,Strongly disagree,Somewhat disagree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Somewhat disagree,Disagree,Somewhat disagree,No,,,,,,,,,Dislike,Somewhat dislike,Dislike,Neither like nor dislike,4,5,1,1,5,6,4,3,2,1,3,6,33,
2/13/2021 15:42,2/13/2021 15:54,IP Address,128.54.165.66,100,665,TRUE,2/13/2021 15:54,R_31aDbeTxcHBmYtC,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Unemployed,"$50,000-$100,000",Disagree,Somewhat disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Disagree,Strongly disagree,Yes,Other,,No,,I distanced myself from the person,,5,Somewhat dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Dislike,7,7,2,1,7,7,5,2,1,1,2,4,33,
