,StartDate,EndDate,Status,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Prolific.ID,Age,Gender,NativeLanguage,YearEnglish,Ethnicity,Ethnicity_6_TEXT,BornCountry,YearsUS,MomBorn,DadBorn,EmpoymentStatus,Annual.Income,HighestDegree,Ideology,PoliticalParty,Body.Naked_1,Body.Naked_2,Body.Bowel_1,Body.Bowel_2,Body.Genital_1,Body.Genital_2,Judgment.Sex_1,Judgment.Sex_2,Judgment.Smoke_1,Judgment.Smoke_2,Judgment.Medicine_1,Judgment.Medicine_2,Chaperone.Attitude,ChaperoneExperience,ChaperoneDetail,Chaperone.Preference,Physician.Recall,Physician.Gender,Physician.Previous,Chaperone.Presence,Mispresent,ExaminePrivate,BodilyEmbarrassment,Envy1,Envy2,Envy3,Attention1,Envy4,Envy5,Envy6,Envy7,Envy8,EnviedRecall,EnvyBehavior,EnvyBehavior_4_TEXT,EnvyUnfair,EnvyUnfair_5_TEXT,EnviedResponse,EnviedResponse_6_TEXT,Relationship,Envied.Enjoyment,Envied.PA.Preference,Envied.PA.Enjoyment,Envied.FC.Preference,Envied.FC.Enjoyment,Questions..1C_1,Questions..1C_2,Questions..1C_3,Questions..1C_4,Questions..1C_5,Questions..1A_1,Questions..1A_2,Questions..1A_3,Questions..1A_4,Questions..1A_5,Questions..1C.C_1,Questions..1C.C_2,Questions..1C.C_3,Questions..1C.C_4,Questions..1C.C_5,Questions..1A.C_1,Questions..1A.C_2,Questions..1A.C_3,Questions..1A.C_4,Questions..1A.C_5,X2A..Q1,X2A..Q2,X2A..Q3,X2A..Q4,X2A..Q5,X2A..Q6,X2A..Q7,X2A..Q8,X2A..Q9,X2A..Q10,X2A..Q11,X2A..Q12,X2A..Q13_1,X2A..Q13_2,X2A..Q13_3,X2A..Q13_4,X2A..Q13_5,X2B..Q1,X2B..Q2,X2B..Q3,X2B..Q4,X2B..Q5,X2B..Q6,X2B..Q7,X2B..Q8,X2B..Q9,X2B..Q10,X2B..Q11,X2B..Q12,X2B..Q13_1,X2B..Q13_2,X2B..Q13_3,X2B..Q13_4,X2B..Q13_5,FreeResponse1,FreeResponse2,X1.Prohibited,X1.StudentAllow,X1.FacultyAllow,X1.LibraryAllow,X2.Prohibited,X2.StudentAllow,X2.FacultyAllow,X2.LibraryAllow,Feedback,PROLIFIC_PID,politicalslant,Political_Slant
121,5/1/2021 19:52,5/1/2021 20:09,0,100,997,1,5/1/2021 20:09,R_3L5RgdMl6HitJHV,anonymous,EN,1,5b53fe4cc09af90001f11e1b,33,2,16,NA,5,,187,NA,187,187,1,3,7,-1.5,-3,6,4,3,2,5,3,6,6,5,4,6,5,5,2,,1,1,2,1,1,2,2,NA,2,3,2,1,6,2,5,6,2,1,3,,7,,3,,3,3,4,3,3,5,7,8,6,8,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,8,7,8,9,8,"Some people are inherently less valuable than others because of their immutable characteristics, like skin color, ethnicity, etc.","That scientists are out to somehow trick and hurt the masses, be it through vaccination campaigns, medical research and development, or climate protective suggestions.",No,No,No,No,No,Yes,Yes,No,,NA,-4.5,left
122,5/1/2021 19:55,5/1/2021 20:09,0,100,868,1,5/1/2021 20:09,R_cI6wWM1wsZ2DYhr,anonymous,EN,1,5ee6f91291a7f3467cd37704,58,1,16,NA,5,,187,NA,187,187,1,4,5,-3,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,I've never had a chaperone. I'd prefer no chaperone,4,1,2,1,1,2,1,1,1,1,1,1,7,1,1,4,1,2,NA,,NA,,NA,,NA,NA,1,2,4,4,NA,NA,NA,NA,NA,9,5,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,8,8,8,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White people are a superior race to other groups.,That the United states of America is a Christion Country.,Yes,No,No,Yes,Yes,No,No,Yes,,NA,-6,left
123,5/1/2021 19:59,5/1/2021 20:09,0,100,630,1,5/1/2021 20:09,R_33DUy8UstxjuVlf,anonymous,EN,1,5e29d24605043a02e9043472,43,2,16,NA,5,,187,NA,187,187,1,4,5,1.5,2,3,2,1,1,1,1,2,3,2,3,2,2,7,2,,4,1,2,1,1,2,2,NA,2,3,2,1,2,2,3,2,2,1,1,,7,,3,,2,3,5,3,4,1,8,9,8,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,6,4,5,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Abortion should be illegal.,Women are inferior to men.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,3.5,right
124,5/1/2021 19:48,5/1/2021 20:10,0,100,1270,1,5/1/2021 20:10,R_AzKdUb5DpcqreSt,anonymous,EN,1,5b954f10754b700001f06bf0,45,2,16,NA,6,"Black, white",187,NA,187,187,4,1,8,-1.5,-2,7,7,7,7,6,6,4,7,6,7,3,3,7,2,,4,1,1,1,1,2,2,NA,6,7,5,1,6,4,7,4,5,1,1,,1,,1,,8,1,3,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,7,7,8,8,7,"any one person is better than another.  Just because someone has monetary wealth, a ""great"" job, or a higher education, it doesn't mean that that person is better than someone without those things","something can be all good, or all bad.  For example, one political party is not all good.  It has good and bad qualities.",No,Yes,Yes,No,No,Yes,Yes,No,No comment,NA,-3.5,left
125,5/1/2021 19:37,5/1/2021 20:10,0,100,1977,1,5/1/2021 20:10,R_1HhndJJSCGI1Lbr,anonymous,EN,1,5e9409cd1dabe7246810c3b6,53,2,16,NA,3,,187,NA,187,187,1,2,3,0,-1,1,7,4,7,2,7,1,7,6,6,7,7,1,1,"Well, I can remember my first pap smear, not only was the act of taking off my clothes my me uncomfortable but the nurse had to be in the room. I could deal with the doctor looking and proding not the",4,1,1,1,1,1,2,NA,2,2,2,1,5,2,3,3,1,1,2,,2,,2,,1,1,5,2,4,2,3,3,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"racism doesn't exist, I deal with it every day it's truly heart-breaking. I am so afraid for my black son sometimes to even go to the store, afraid of the consquences of his skin color. Me as a mom . ","things aren't getting better in our nation, some feel that the law doesn't apply to them, making it all the more difficult. I wish that a white person could be black for one week and we will see .",Yes,No,No,No,Yes,No,No,No,"
Racism is a terrible thing that's going on in this nation, truly all over the world. I never thought until the last 2 years that blacks were as hated as we are. That is really sad, if there isn't anything to it, I challenge any white person to dress up as a black person for a week and see what it feels like to be black.",NA,-1,left
126,5/1/2021 19:47,5/1/2021 20:10,0,100,1400,1,5/1/2021 20:10,R_12gtfhNNzclaCgE,anonymous,EN,1,606f9bca353fc36aba9ccb8b,28,1,16,NA,5,,187,NA,187,187,1,3,2,1.5,3,6,2,6,3,5,1,1,1,2,5,5,5,1,1,I was having bowel problems. I went in and my doctor is female and the chaperone was a female nurse. Its just awkward to have a female examine you anus like that.,1,1,1,1,1,2,1,2,3,5,2,1,6,2,4,6,3,2,NA,,NA,,NA,,NA,NA,6,6,6,6,9,9,9,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,9,9,7,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,The first one is the idea of social justice. Organizations like BLM dont actually care about the movement but about the money. Identity politics is dangerous and we need to stop them. ,The second one is supporting China. We're their enemy and they make almost everything for us. We should bring manufacturing jobs back to the USA and cut China and the cheap labor out. ,No,Yes,No,Yes,No,Yes,No,No,,NA,4.5,right
127,5/1/2021 19:38,5/1/2021 20:10,0,100,1904,1,5/1/2021 20:10,R_2WSh3FR6TgVrDi1,anonymous,EN,1,5dc4e36b9db53c38f9c4d208,50,2,66,48,3,,89,24,89,89,1,3,6,-3,-3,5,1,1,1,6,2,1,1,4,7,4,7,6,2,,4,1,1,1,2,2,2,NA,1,1,1,1,2,1,1,3,1,1,3,,7,,1,,6,4,1,1,1,1,5,5,3,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,observing strict religious practices and rituals are what's important.  ,"black people and indigenous people of color are inferior, dangerous and a threat to society.  ",No,Yes,Yes,No,Yes,No,No,Yes,thanks for an interesting study,NA,-6,left
128,5/1/2021 19:59,5/1/2021 20:11,0,100,724,1,5/1/2021 20:11,R_sk8Q67sH3q1Eu8V,anonymous,EN,1,5f82567f1e720a3842580d23,60,1,16,NA,5,,187,NA,187,187,1,3,5,1.5,3,1,1,1,1,1,1,1,1,1,5,5,7,1,2,,3,1,1,1,1,2,1,1,3,1,1,1,2,1,1,1,1,2,NA,,NA,,NA,,NA,NA,5,3,4,6,NA,NA,NA,NA,NA,9,9,9,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,7,7,8,9,7,paying more income taxes is a bad thing since it means you are making more money in the end.,"money is the root of all evil, it is a way of showing success.",No,Yes,Yes,No,No,No,No,No,,NA,4.5,right
129,5/1/2021 19:57,5/1/2021 20:11,0,100,824,1,5/1/2021 20:11,R_3O6L3Jdgk5FgK6U,anonymous,EN,1,6088bbdfb20105b37591e6e8,24,1,16,NA,4,,187,NA,43,43,4,3,5,-3,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,,4,1,2,1,2,2,2,NA,5,5,5,1,5,5,5,5,6,1,3,,3,,4,,6,4,5,4,4,4,NA,NA,NA,NA,NA,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,People look at others differently for the color of their skin or beliefs,People cannot change,No,No,No,Yes,No,Yes,Yes,No,,NA,-6,left
130,5/1/2021 19:53,5/1/2021 20:11,0,100,1120,1,5/1/2021 20:11,R_1rf9vw7FHwOF4Fg,anonymous,EN,1,5b6a87d2cda8590001db8e07,40,2,16,NA,2,,187,NA,136,136,4,2,5,-3,-3,5,3,6,5,6,5,2,5,3,5,2,4,5,2,,1,3,NA,NA,NA,NA,NA,NA,2,2,2,1,3,2,2,2,3,1,1,,2,,2,,2,2,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,5,2,3,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other people are out to get you.,most people are dangerous.,Not Sure,Not Sure,No,Not Sure,Yes,Not Sure,No,Yes,None,NA,-6,left
131,5/1/2021 19:57,5/1/2021 20:11,0,100,837,1,5/1/2021 20:11,R_1QMeKs2u9bzkvpk,anonymous,EN,1,5ef1a03726ae307af5d77baf,23,1,16,NA,5,,187,NA,187,187,3,2,3,3,0,3,1,1,1,3,2,1,1,3,4,6,6,2,2,,3,1,1,2,1,2,2,NA,6,7,6,1,7,6,7,5,3,2,NA,,NA,,NA,,NA,NA,5,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,5,6,4,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I find the belief that you can turn right (while driving) at a red light, no matter what.  That is not the case, obviously.  Though many people do, instead of stopping, checking, then turning.",The 2nd I find the most harmful is that insulin syringes should be regulated and sold as Rx only.  IV drug users have had HIV and HEPC rates skyrocket in recent years due to not having clean syringes.,No,No,Yes,No,No,Yes,Yes,No,N/a,NA,3,right
132,5/1/2021 19:48,5/1/2021 20:11,0,100,1406,1,5/1/2021 20:11,R_1LjpnhxdhKN6TbA,anonymous,EN,1,60284b049e884437b220b172,42,2,16,NA,5,,187,NA,187,187,2,1,4,1.5,3,4,3,2,6,5,3,3,2,2,5,2,5,2,1,"Visiting the doctor for annual physical, and there was an attendant with the doctor typing what the doctor says so the doctor was free to do her work.",1,1,2,1,2,2,2,NA,4,3,1,1,3,1,2,2,1,2,NA,,NA,,NA,,NA,NA,3,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,5,5,4,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,6,5,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gun control will solve violent crime,Open borders will make the world a better place,Yes,Yes,Not Sure,No,No,Yes,Not Sure,No,No comment,NA,4.5,right
133,5/1/2021 19:07,5/1/2021 20:12,0,100,3866,1,5/1/2021 20:12,R_vNTPLq2BUIPYWSB,anonymous,EN,1,5fd6d50baea2f263e38486e7,56,1,16,NA,5,,187,NA,187,187,1,3,5,3,3,2,1,6,6,1,1,1,1,6,7,6,6,2,1,Not embarrase,3,1,1,1,1,2,1,1,3,3,1,1,5,2,5,4,1,2,NA,,NA,,NA,,NA,NA,5,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,8,4,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sex trafficking is ok if it helps the person ,Small drug dealers are not as bad as tax offenders,No,Yes,Not Sure,Yes,No,Yes,No,Yes,,NA,6,right
134,5/1/2021 19:57,5/1/2021 20:12,0,100,895,1,5/1/2021 20:12,R_8AZ3X4TL6cL9Lr3,anonymous,EN,1,5d93bb61ff8ff0001928ef24,48,1,16,NA,5,,187,NA,187,187,1,3,6,1.5,1,1,1,2,2,2,1,4,5,2,4,2,2,1,2,,4,1,1,2,1,2,2,NA,3,3,2,1,5,3,2,4,3,1,3,,7,,1,,3,5,5,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,5,6,8,6,4,Some people are better than others based on their skin color. Skin color has nothing to do with talent/ability.,people think they can get ahead by stepping on others and backstabbing.,Yes,Yes,No,No,No,Yes,Yes,No,,NA,2.5,right
135,5/1/2021 19:56,5/1/2021 20:12,0,100,921,1,5/1/2021 20:12,R_3h5zCsQ6catczWZ,anonymous,EN,1,6029f5fc7057064130c8c485,28,1,16,NA,3,,187,NA,187,187,1,4,5,1.5,1,6,6,7,7,7,3,4,3,5,2,4,1,5,2,,4,1,1,2,1,3,2,NA,1,2,2,1,1,2,2,1,1,1,1,,2,,4,,3,2,3,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,7,7,8,7,6,That faith makes you better than someone else. We should preach love and peace. ,Being rude and hostile for no reason. Treat others with respect and love.,Not Sure,Yes,Yes,No,No,Yes,Yes,No,,NA,2.5,right
136,5/1/2021 20:01,5/1/2021 20:12,0,100,646,1,5/1/2021 20:12,R_VKdXUaEYLEzkrE5,anonymous,EN,1,60817d412b0e2ed282b6c43f,31,2,16,NA,5,,187,NA,61,187,1,3,6,-1.5,-2,4,2,3,4,5,3,3,2,2,3,2,2,2,2,,1,3,NA,NA,NA,NA,NA,NA,3,2,3,1,3,2,3,2,5,2,NA,,NA,,NA,,NA,NA,4,5,4,2,3,5,3,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,2,2,2,1,1,1,7,5,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Firstly the belief of not believing in God always puts me in awe as I try to imagine what reasonable and justifiable reason one can have to back that up.,Secondly the belief of terrorism is so scary and so inhuman as I always imagine where that belief was instigated from.,No,No,No,Yes,No,No,No,Yes,"Thank you,great study.",NA,-3.5,left
137,5/1/2021 20:01,5/1/2021 20:13,0,100,672,1,5/1/2021 20:13,R_yX7IotRttYooOnn,anonymous,EN,1,5dd55364dcec8750a2efc32b,37,2,16,NA,5,,187,NA,187,187,3,4,5,-1.5,-2,4,3,4,4,3,3,4,4,3,3,5,5,3,2,,1,1,2,1,5,2,2,NA,1,2,1,1,1,1,2,1,1,1,3,,3,,1,,8,3,5,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,8,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,7,8,8,8,6,It is OK to hurt animals because they are inferior to us,People need religion to be moral,No,Not Sure,Not Sure,Yes,No,Not Sure,Not Sure,Not Sure,,NA,-3.5,left
138,5/1/2021 19:58,5/1/2021 20:13,0,100,923,1,5/1/2021 20:13,R_2pVTjKWa6EXFfN3,anonymous,EN,1,5edc0720ec975e0dc6385210,39,2,16,NA,5,,187,NA,187,187,2,3,6,1.5,2,1,1,2,3,2,2,NA,1,2,4,3,5,7,2,,1,1,2,1,1,3,2,NA,3,1,2,1,6,2,5,6,2,2,NA,,NA,,NA,,NA,NA,4,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,5,3,I believe that there is way too much hate and negativity towards the military and law enforcement.  The media likes to twist the truth and it does harm to those who are in those positions ,"I find it harmful that joe Biden is putting other countries first.  He wants to help them, but just raises prices in the US and drops the stock market. ",No,Yes,Yes,Not Sure,Not Sure,Yes,Yes,No,Happy Saturday!!!  Enjoy your weekend!! ,NA,3.5,right
139,5/1/2021 19:44,5/1/2021 20:13,0,100,1744,1,5/1/2021 20:13,R_3smpOBxN24mVMH6,anonymous,EN,1,5ece80628bfd2423f21f4299,43,1,16,NA,5,,187,NA,187,187,4,2,4,0,-2,3,3,2,2,4,4,4,6,3,5,4,5,7,2,,3,3,NA,NA,NA,NA,NA,NA,2,5,2,1,5,2,5,5,3,1,3,,7,,3,,1,5,3,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,3,5,2,2,1,1,1,1,1,1,1,1,1,1,4,4,4,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,People are inferior or superior to other people by birth.,Getting vaccinated in the middle of a global pandemic is a bad idea.,Yes,No,No,Yes,Not Sure,Yes,No,Yes,,NA,-2,left
140,5/1/2021 19:57,5/1/2021 20:13,0,100,985,1,5/1/2021 20:13,R_3QF8brqaSGO4WpG,anonymous,EN,1,607d8d87cda66ac1ec2b0efe,30,1,16,NA,6,Middle Eastern,31,27,80,80,4,1,2,-1.5,-3,3,1,3,1,4,1,1,1,1,1,2,6,7,2,,4,1,2,1,1,2,1,2,1,2,1,1,7,1,2,5,1,1,2,,2,,2,,1,2,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,7,3,all humans are not created equal.,women are inferior to men.,Yes,No,No,Yes,Yes,No,No,Yes,,NA,-4.5,left
141,5/1/2021 19:49,5/1/2021 20:14,0,100,1462,1,5/1/2021 20:14,R_20MS40gRNjOmEEn,anonymous,EN,1,607cc2e23533c45a7f168538,41,1,16,NA,4,,187,NA,187,35,3,4,4,9,0,6,6,4,4,6,6,1,2,1,2,7,1,1,1,I was getting a shot on the butt and my girlfriend was in the room. It was awkward. ,4,1,1,2,1,2,1,6,1,1,1,1,1,1,4,4,1,2,NA,,NA,,NA,,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,9,4,1,2,2,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,politicians and the media label all white people as racist.,universities teach African Americans to feel victimized.,Yes,No,No,No,No,No,No,No,,NA,9,right
142,5/1/2021 19:52,5/1/2021 20:14,0,100,1330,1,5/1/2021 20:14,R_1kFbW7ywbzTyBo2,anonymous,EN,1,6081e02d038adef29a5a2ea3,31,2,16,NA,5,,187,NA,187,187,2,2,4,-1.5,-2,7,5,6,7,6,5,4,3,7,7,5,6,3,2,,1,1,2,1,1,2,1,7,4,5,2,1,5,1,5,3,2,1,2,,3,,4,,6,3,4,5,2,2,NA,NA,NA,NA,NA,5,8,5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,9,7,7,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Murder was the first thing to come to mind. ,"The belief that evil should be fought with evil, I think, harms the motivation of the other party, harms the relationship with the other party, and harms our own morality. ",Yes,No,No,Yes,Yes,Yes,Yes,No,,NA,-3.5,left
143,5/1/2021 19:58,5/1/2021 20:15,0,100,997,1,5/1/2021 20:15,R_3O1ARFyyuBkk1Oj,anonymous,EN,1,5a9493ce873cda0001dc6dfb,30,2,16,NA,5,,187,NA,187,187,4,4,5,1.5,2,4,5,5,5,5,6,5,5,3,6,3,5,1,2,,1,3,NA,NA,NA,NA,NA,NA,6,6,3,1,5,3,5,5,3,1,3,,2,,2,,5,2,1,1,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5,6,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,women should have the right to terminate their pregnancies,that we should do whatever makes us happy,No,Yes,Yes,Yes,No,Yes,Yes,Yes,,NA,3.5,right
144,5/1/2021 19:52,5/1/2021 20:15,0,100,1330,1,5/1/2021 20:15,R_3NOOCdK2obNMN7S,anonymous,EN,1,5ffba3f6b98ea20c5e408395,51,2,16,NA,5,,187,NA,187,187,1,2,5,1.5,3,7,7,1,1,7,7,1,1,1,1,1,1,3,2,,4,3,NA,NA,NA,NA,NA,NA,1,1,1,1,4,1,1,1,1,1,1,,2,,2,,1,2,5,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,5,5,5,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,people should work for nothing when they are marketing for someone.,charities are serving the best interest of their organization.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,4.5,right
145,5/1/2021 19:52,5/1/2021 20:15,0,100,1410,1,5/1/2021 20:15,R_25Nm8d38SsnkQnC,anonymous,EN,1,5bbf0fbb303fef00014ab926,36,2,16,NA,5,,187,NA,187,187,2,1,4,1.5,2,3,5,5,7,3,5,4,7,3,4,5,7,7,2,,4,1,1,2,2,2,1,5,5,2,4,1,7,5,6,5,2,1,3,,3,,4,,7,5,3,3,1,2,NA,NA,NA,NA,NA,8,8,5,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,1,1,1,1,1,6,5,7,7,5,"That I am not good enough to be successful, loved, or envied.",That i dont need help from anybody around me.  Everybody can use help sometimes.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,3.5,right
146,5/1/2021 19:58,5/1/2021 20:15,0,100,1011,1,5/1/2021 20:15,R_2QLFzEAQDjiivyb,anonymous,EN,1,604b682a8b6ed9694d8e48aa,23,1,16,NA,3,,187,NA,187,187,4,2,5,0,9,3,2,1,1,6,6,3,2,3,2,1,1,7,2,,4,3,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,2,1,1,1,1,,3,,1,,8,6,1,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,1,3,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"people are born inherently inferior to others. Everyone is a human being and everyone has the right to live life equally to other human beings, barring criminal activities, etc.","men and women have to be exact equals. There are different biological functions that help each sex do certain things better than the other sex. Each sex should treat each other respectfully, of course",No,Yes,Yes,No,No,Yes,Yes,No,,NA,9,right
147,5/1/2021 19:48,5/1/2021 20:16,0,100,1655,1,5/1/2021 20:16,R_YajiX0Aqjo9K9Pj,anonymous,EN,1,55b9a9b0fdf99b6906d2aba4,65,1,16,NA,5,,187,NA,187,187,5,1,3,1.5,2,5,4,1,1,3,2,7,7,7,7,6,5,1,1,"A doctor was examining my anus, the embarrassment was compounded by the presence of the chaperone.",3,1,1,1,1,2,2,NA,1,1,1,1,2,1,1,2,1,2,NA,,NA,,NA,,NA,NA,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,1,9,2,2,1,1,1,1,1,1,1,1,1,1,8,8,2,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,critical race theory should be taken seriously and we should change our system from one based on equal opportunity to one based on equal outcome.,The Federal government can solve our countries economic issues by taking on an unsustainable debt load.,No,Yes,Yes,No,No,Yes,Yes,No,The estimated completion time for this survey is blatantly optimistic.,NA,3.5,right
