StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked:_1,Body-Naked:_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgement-Ignorance_1,Judgement-Ignorance_2,Judgement-Trivial_1,Judgement-Trivial_2,Judgement-Smoke_1,Judgement-Smoke_2,Attention2,Feedback
2/12/2021 20:01,2/12/2021 20:19,0,69.132.85.176,100,1057,1,2/12/2021 20:19,R_d54DPlRXF8OHn2h,,,,,35.2315979,-80.84279633,anonymous,EN,1,26,2,3,,58,5,5,,143,5,143,143,4,3,,,,,,,,,6,2,5,2,2,2,13,5,5,5,4,1,1,,7,,1,,5,1,2,3,1,1,4,4,5,5,2,2,1,1,1,1,0,0,5,
2/12/2021 21:10,2/12/2021 21:18,0,99.127.179.109,100,529,1,2/12/2021 21:18,R_2B9viPiIY9fKlSB,,,,,32.73980713,-117.0270004,anonymous,EN,1,20,1,3,,16,,5,,187,,187,31,2,4,,,,,,,,,5,3,6,6,5,6,13,6,5,5,4,2,,,,,,,,,2,6,6,5,3,2,6,5,4,3,2,3,2,2,3,4,5,
2/12/2021 22:24,2/12/2021 22:32,0,73.92.122.20,100,492,1,2/12/2021 22:32,R_3CUA9HJlkC8GDSz,,,,,37.76179504,-121.9132996,anonymous,EN,1,18,2,1,,41,13,2,,162,14,162,162,4,5,,,,,,,,,5,4,6,3,1,1,13,5,5,5,2,1,1,,1,,2,,1,1,1,1,1,1,7,6,3,5,7,5,2,4,1,1,7,3,5,
2/12/2021 22:37,2/12/2021 23:00,0,104.180.195.156,100,1387,1,2/12/2021 23:00,R_1KoPOXjEpWdZMyO,,,,,35.38690186,-119.1744995,anonymous,EN,1,18,2,1,,16,,2,,187,,136,136,4,6,,,,,,,,,5,3,5,4,2,1,13,4,1,5,1,2,,,,,,,,,4,4,3,4,4,5,3,4,7,6,1,1,1,1,1,2,5,
2/12/2021 23:48,2/13/2021 0:00,0,107.148.208.120,100,690,1,2/13/2021 0:00,R_2rTNYtSfyrp4e7s,,,,,31.05490112,121.3493042,anonymous,EN,1,20,1,3,,75,6,2,,36,6,36,36,6,4,,,,,,,,,3,6,2,3,6,5,13,5,4,3,4,1,2,,2,,2,,3,5,4,6,6,3,6,7,7,6,6,7,7,5,5,5,2,1,5,
2/13/2021 0:06,2/13/2021 0:10,0,128.54.194.225,100,258,1,2/13/2021 0:10,R_1d9TM285kWOB7FT,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,1,,75,6,2,,36,5,36,36,2,6,,,,,,,,,4,5,4,5,4,5,15,5,5,4,5,1,1,,2,,3,,5,4,4,4,4,3,4,5,5,3,3,5,5,3,3,5,3,3,5,
2/13/2021 0:14,2/13/2021 0:27,0,128.54.170.253,100,754,1,2/13/2021 0:27,R_1igpOL386OXTH14,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,1,,75,4,2,,36,5,36,36,4,6,,,,,,,,,6,3,7,5,1,4,13,6,5,3,2,1,2,,7,,3,,7,4,4,7,6,4,7,7,6,7,6,7,5,2,3,1,6,7,5,
2/13/2021 0:14,2/13/2021 0:30,0,70.95.167.118,100,948,1,2/13/2021 0:30,R_3jTff4qpw4KNb9h,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,16,,6,Mixed,187,,187,160,2,4,,,,,,,,,5,5,6,6,3,3,13,5,3,6,2,2,,,,,,,,,3,5,5,3,5,5,1,1,2,1,2,1,5,4,6,6,5,
2/13/2021 3:04,2/13/2021 3:33,0,27.17.171.58,100,1751,1,2/13/2021 3:33,R_tWfzSS0jlUwzMgF,,,,,30.58900452,114.2680969,anonymous,EN,1,21,1,3,,75,5,2,,36,3,36,36,4,5,,,,,,,,,5,2,7,4,1,1,13,4,1,2,1,1,1,,3,,3,,3,4,4,4,4,4,5,5,2,2,7,7,2,2,1,2,1,1,5,
2/13/2021 7:30,2/13/2021 7:47,0,120.230.86.233,100,1001,1,2/13/2021 7:47,R_5mYFJ6URTVVLmVj,,,,,23.11810303,113.2539063,anonymous,EN,1,19,2,2,,75,15,2,,36,10,36,36,2,6,,,,,,,,,6,2,7,7,4,3,13,6,2,6,2,1,1,,3,,1,,5,2,5,4,6,5,7,6,6,4,6,5,5,3,3,2,3,1,5,
2/13/2021 9:21,2/13/2021 9:33,0,137.110.37.62,100,742,1,2/13/2021 9:33,R_1mgXunEH9UaLHgm,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,2,,75,12,2,,36,2,36,36,6,3,,,,,,,,,5,4,6,4,4,3,13,5,5,5,3,1,4,You can sense some weird wording and sentences when they talk,3,,1,,6,2,2,5,3,4,5,7,5,7,5,7,4,6,1,4,3,5,5,
2/13/2021 9:40,2/13/2021 9:49,0,108.75.134.223,100,536,1,2/13/2021 9:49,R_1yLUCy6Bs2eX6tb,,,,,32.95109558,-117.2240982,anonymous,EN,1,21,2,4,,16,,2,,187,,36,36,2,3,,,,,,,,,7,7,7,7,7,7,13,7,7,7,7,1,3,,7,,4,,6,7,7,7,7,7,1,1,4,4,1,1,1,1,1,1,7,7,5,
2/13/2021 10:53,2/13/2021 11:11,0,98.153.146.230,100,1087,1,2/13/2021 11:11,R_3ewRbhVJpsjeJyu,,,,,34.03370667,-118.3508987,anonymous,EN,1,28,2,4,,19,23,4,,111,23,111,111,1,3,,,,,,,,,3,4,1,1,1,1,13,2,1,5,1,1,3,,7,,2,,6,1,3,1,3,1,1,7,1,1,1,4,3,1,2,5,1,7,5,
2/13/2021 11:08,2/13/2021 11:26,0,76.88.100.61,100,1047,1,2/13/2021 11:26,R_3GDMoGT0o0WdjQI,,,,,32.82460022,-117.1970978,anonymous,EN,1,21,1,3,,16,,2,,187,,36,36,2,3,,,,,,,,,6,6,6,6,3,2,13,3,4,3,4,1,2,,2,,3,,5,4,4,3,6,5,5,3,3,2,7,7,5,5,3,2,6,5,5,
2/13/2021 12:04,2/13/2021 12:14,0,75.140.94.18,100,572,1,2/13/2021 12:14,R_2Cxok2hPVyWiPiI,,,,,34.14729309,-118.1445999,anonymous,EN,1,21,2,4,,16,,6,mixed russian/chinese,187,,16,36,4,5,,,,,,,,,7,1,7,7,1,1,13,7,1,7,1,1,3,,7,,4,,7,4,1,1,2,1,4,3,2,1,4,3,2,1,2,1,4,3,5,
2/13/2021 12:08,2/13/2021 12:24,0,128.54.179.208,100,920,1,2/13/2021 12:24,R_2v7l6D8Bou8cw7c,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,3,,20,15,4,,187,,111,111,4,3,,,,,,,,,5,6,5,4,5,3,13,6,3,6,5,2,,,,,,,,,1,1,2,2,1,2,4,3,6,7,3,3,1,1,0,3,5,
2/13/2021 12:10,2/13/2021 12:24,0,128.54.169.67,100,817,1,2/13/2021 12:24,R_ewYs6SdALa2jCIF,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,3,,16,,5,,187,,168,187,2,5,,,,,,,,,5,3,5,2,2,5,13,5,4,5,2,1,3,,3,,1,,8,3,4,2,3,2,6,4,4,3,6,4,2,2,2,2,2,3,5,
2/13/2021 12:15,2/13/2021 12:29,0,76.206.205.172,100,825,1,2/13/2021 12:29,R_32UWNocMU2UYPi2,,,,,33.21090698,-117.2232056,anonymous,EN,1,19,2,2,,16,,4,,187,,187,187,2,1,,,,,,,,,6,5,6,5,2,3,13,4,2,5,2,1,3,,3,,3,,1,2,4,3,4,5,6,4,6,2,6,3,3,1,6,3,2,5,5,N/A
2/13/2021 13:00,2/13/2021 13:07,0,66.214.174.212,100,428,1,2/13/2021 13:07,R_2YhyjHRlzCNFzjb,,,,,34.05819702,-118.1259995,anonymous,EN,1,19,2,2,,16,,4,,187,,111,69,2,3,,,,,,,,,6,5,6,5,2,2,13,5,2,3,2,1,1,,2,,4,,3,5,2,4,5,5,7,6,4,4,7,7,6,4,1,5,7,7,5,Nope!
2/13/2021 13:41,2/13/2021 13:48,0,99.127.182.207,100,441,1,2/13/2021 13:48,R_3ESeJcol16LrVnt,,,,,33.16610718,-117.0932007,anonymous,EN,1,22,2,3,,16,,5,,187,,187,187,4,6,,,,,,,,,3,2,3,4,2,3,13,3,2,3,2,2,,,,,,,,,4,5,4,4,2,2,3,4,2,2,2,2,1,1,0,0,5,
2/13/2021 13:40,2/13/2021 13:53,0,75.80.151.112,100,761,1,2/13/2021 13:53,R_3QMGcQIuMN55nR5,,,,,32.82460022,-117.1970978,anonymous,EN,1,21,1,3,,16,,3,,187,,126,126,2,1,,,,,,,,,4,3,5,4,1,1,13,4,1,5,1,2,,,,,,,,,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,5,
2/13/2021 14:27,2/13/2021 14:31,0,172.56.31.87,100,210,1,2/13/2021 14:31,R_1gAXkgXsQAqaUa2,,,,,34.20010376,-118.4456024,anonymous,EN,1,21,2,4,,16,,2,,4,5,3,4,3,4,,,,,,,,,4,4,4,4,4,4,16,4,4,4,4,1,1,,3,,4,,5,4,4,4,4,4,2,2,1,1,1,1,1,1,1,1,0,0,3,no
2/13/2021 15:03,2/13/2021 15:14,0,187.250.62.1,100,650,1,2/13/2021 15:14,R_33fgZaW1Jz50SQv,,,,,32.40409851,-116.8198013,anonymous,EN,1,21,2,3,,19,16,4,,187,,111,111,4,3,1,4,1,2,1,2,4,1,1,1,5,4,1,1,13,4,1,1,1,1,3,,7,,6,talked about it,3,1,1,2,1,1,7,7,7,5,7,7,7,7,2,2,4,7,5,
2/13/2021 15:16,2/13/2021 15:26,0,70.95.170.3,100,640,1,2/13/2021 15:26,R_1dt58DSUIqaMBUX,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,4,,187,,69,69,4,2,1,5,1,5,2,5,4,1,3,2,2,2,1,1,13,2,3,2,3,2,,,,,,,,,2,3,2,4,4,5,1,1,5,6,4,3,2,1,3,6,5,
2/13/2021 15:42,2/13/2021 15:54,0,128.54.165.66,100,665,1,2/13/2021 15:54,R_31aDbeTxcHBmYtC,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,5,,187,,187,187,4,3,2,3,1,2,1,2,2,1,3,1,4,4,1,3,13,5,5,2,1,1,4,,7,,2,,6,3,4,4,4,2,7,7,2,1,7,7,5,2,1,1,2,4,5,
2/13/2021 15:21,2/13/2021 15:56,0,162.192.140.20,100,2065,1,2/13/2021 15:56,R_1P7Y2yM0juyVXcZ,,,,,34.28269958,-118.8874969,anonymous,EN,1,20,2,4,,16,,6,Middle Eastern,187,,1,1,4,3,2,2,1,1,2,3,2,1,5,2,5,2,1,2,13,3,2,3,1,1,2,,2,,1,,7,1,1,3,3,4,1,1,1,1,1,1,1,1,1,1,0,1,5,
2/13/2021 16:19,2/13/2021 16:24,0,66.75.254.7,100,295,1,2/13/2021 16:24,R_2e3T2C2OSmuYip8,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,16,,5,,187,,187,187,2,3,6,7,6,7,6,7,7,7,5,7,6,6,6,6,19,6,5,5,6,1,2,,2,,4,,3,4,6,5,6,4,4,6,4,4,3,4,3,4,3,4,1,5,5,
2/13/2021 16:10,2/13/2021 16:29,0,174.67.212.23,100,1139,1,2/13/2021 16:29,R_3J4Tgu4uGg2pLKI,,,,,33.73719788,-117.8231964,anonymous,EN,1,21,1,4,,16,,4,,187,,111,111,4,1,2,1,1,1,1,1,1,1,5,1,6,2,3,1,13,2,2,6,3,1,1,,1,,2,,5,1,2,1,1,2,2,1,4,3,3,2,3,3,3,2,6,5,5,
2/13/2021 16:32,2/13/2021 16:41,0,128.54.172.103,100,519,1,2/13/2021 16:41,R_WuOwe27MTDcCprj,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,2,,20,16,4,,187,,111,111,2,3,4,3,4,7,3,4,7,6,6,7,5,5,5,5,13,6,6,5,3,1,2,,2,,2,,5,6,5,5,3,4,7,4,5,4,7,5,4,3,5,2,2,1,5,
2/13/2021 17:04,2/13/2021 17:13,0,72.207.71.14,100,551,1,2/13/2021 17:13,R_2WxmNSLs84xjCZY,,,,,32.60650635,-117.0579987,anonymous,EN,1,21,2,4,,16,,5,,187,,187,187,4,1,6,6,6,6,6,7,5,6,6,1,6,5,1,1,13,6,1,5,2,2,,,,,,,,,1,2,1,1,7,5,6,5,7,5,7,5,5,5,4,4,5,nope
2/13/2021 17:06,2/13/2021 17:16,0,76.167.85.2,100,609,1,2/13/2021 17:17,R_211lukoDAzsqriS,,,,,34.00300598,-118.4297943,anonymous,EN,1,21,2,3,,36,16,2,,86,17,86,86,4,4,3,5,1,2,2,5,1,1,3,1,5,3,1,1,13,3,2,4,1,1,3,,7,,1,,8,3,2,3,2,4,4,3,3,2,4,3,1,1,2,2,3,5,5,
2/13/2021 17:13,2/13/2021 17:28,0,66.75.243.130,100,852,1,2/13/2021 17:28,R_Qh7nUiqmwnv4k4V,,,,,32.85949707,-117.2124023,anonymous,EN,1,19,2,2,,17,,6,,187,,187,187,4,4,2,3,2,5,2,2,4,2,4,2,4,5,2,2,13,2,2,3,2,1,3,,7,,1,,8,1,2,3,2,3,1,2,1,6,1,1,1,2,1,5,5,6,5,
2/13/2021 17:01,2/13/2021 17:28,0,73.71.101.8,100,1630,1,2/13/2021 17:28,R_239yr6TM0SEdnDp,,,,,36.5802002,-121.8442993,anonymous,EN,1,20,1,3,,1,15,5,,187,,95,95,2,6,5,5,5,5,4,4,5,2,6,1,6,6,1,1,13,6,2,6,2,1,1,,1,,3,,1,7,4,4,5,6,2,2,3,6,7,7,1,1,1,1,0,0,5,
2/13/2021 17:43,2/13/2021 17:50,0,68.252.125.245,100,428,1,2/13/2021 17:50,R_1hBfPZ3kqOAjbsh,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,75,13,2,,36,13,36,36,4,2,6,6,6,7,5,5,5,5,6,4,7,6,3,3,13,6,3,5,5,2,,,,,,,,,5,3,3,2,2,4,1,1,3,2,6,4,1,1,1,3,5,
2/13/2021 18:26,2/13/2021 18:33,0,172.116.208.105,100,395,1,2/13/2021 18:33,R_3IRBT1BycNWYb4N,,,,,33.6598053,-117.3484955,anonymous,EN,1,25,2,3,,16,,5,,187,,179,187,2,1,2,2,2,5,3,3,5,3,5,3,5,4,1,1,19,6,3,5,2,1,2,,2,,2,,8,2,3,5,3,3,6,3,7,5,5,3,4,3,4,2,4,4,5,
2/13/2021 18:58,2/13/2021 19:04,0,68.252.126.233,100,364,1,2/13/2021 19:04,R_pxGBV5jwO8kttO9,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,2,5,1,1,1,2,1,1,1,1,1,3,5,5,1,1,13,5,2,2,2,2,,,,,,,,,3,2,5,4,5,6,4,5,5,5,1,1,2,3,1,3,5,no
2/13/2021 19:18,2/13/2021 19:31,0,75.83.60.44,100,759,1,2/13/2021 19:31,R_2WCKcIyDINh3GLn,,,,,34.10490417,-117.8132019,anonymous,EN,1,20,1,2,,16,,5,,187,,187,53,4,6,5,2,2,5,4,3,1,2,6,2,6,7,4,4,13,6,3,5,3,1,3,,7,,1,,8,5,6,5,5,5,3,3,1,1,4,4,1,1,1,1,3,5,5,no
2/13/2021 18:55,2/13/2021 20:02,0,107.131.50.107,100,3988,1,2/13/2021 20:02,R_24ctQvhrOS5ZXx0,,,,,34.06480408,-118.0859985,anonymous,EN,1,18,2,1,,16,,2,,187,,192,192,4,2,1,2,1,2,1,3,2,1,5,2,5,2,1,2,13,2,3,4,2,2,,,,,,,,,2,1,2,3,7,6,6,5,7,6,6,5,4,5,1,1,5,
2/13/2021 20:09,2/13/2021 20:19,0,75.80.48.196,100,607,1,2/13/2021 20:19,R_yrT9pmvfByFqobD,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,6,mixed,187,,187,78,2,5,1,2,1,3,1,4,1,1,2,1,6,5,2,1,13,5,3,5,2,1,2,,3,,4,,7,1,1,2,3,3,1,3,5,7,5,4,1,3,5,5,1,4,5,"Some of the grammar was wrong, it sounds like whoever wrote some questions doesn't speak English very well. Just bringing it up as it can come off as seeming uneducated to someone that doesn't know"
2/13/2021 20:30,2/13/2021 20:39,0,211.250.13.117,100,511,1,2/13/2021 20:39,R_3GCzAuNPEeBcYl5,,,,,37.59849548,126.978302,anonymous,EN,1,19,2,1,,16,,2,,187,,162,162,6,3,5,3,2,6,4,5,5,2,5,2,5,5,2,4,13,5,5,5,4,1,1,,7,,3,,7,3,2,5,5,3,6,4,5,2,5,7,6,4,4,2,6,3,5,
2/13/2021 20:40,2/13/2021 20:48,0,76.90.211.34,100,489,1,2/13/2021 20:48,R_vJHmX69A7woBEIh,,,,,34.20010376,-118.4456024,anonymous,EN,1,20,2,2,,20,14,4,,187,,54,111,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,4,1,1,1,2,,,,,,,,,2,2,2,2,6,2,5,2,5,2,6,6,4,1,2,1,5,
2/13/2021 20:40,2/13/2021 20:57,0,172.56.31.234,100,1036,1,2/13/2021 20:57,R_3ITbAmkCeY7PaUP,,,,,34.20010376,-118.4456024,anonymous,EN,1,25,2,4,,19,20,4,,187,,111,111,2,1,3,2,2,5,3,3,2,2,5,4,5,6,3,2,13,3,5,3,3,2,,,,,,,,,4,1,2,3,3,1,2,1,2,1,5,2,1,1,0,0,5,No comments! Curious about the study!
2/13/2021 21:33,2/13/2021 21:36,0,68.252.125.221,100,190,1,2/13/2021 21:36,R_2Vr8ovo20nVQzeC,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,75,15,2,,187,,36,36,3,4,2,2,3,3,3,2,4,2,7,3,5,3,3,5,13,5,2,5,3,1,3,,3,,3,,7,4,1,3,5,5,3,5,3,5,4,4,3,4,4,6,1,4,5,
2/13/2021 21:28,2/13/2021 21:46,0,128.54.166.218,100,1092,1,2/13/2021 21:46,R_u2qkUiRwHZFLiJb,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,1,,54,3,5,,137,1,137,137,4,5,1,2,1,5,1,2,5,2,6,3,6,5,5,3,13,6,5,5,3,1,2,,2,,2,,3,3,2,2,6,6,1,1,1,1,1,1,2,1,6,5,0,5,5,none
2/13/2021 21:51,2/13/2021 22:05,0,24.43.123.79,100,821,1,2/13/2021 22:05,R_2wLZjvoiGfK1mmQ,,,,,32.84249878,-117.2483978,anonymous,EN,1,20,2,3,,16,,6,mexican and african american,187,,187,187,2,3,5,4,5,6,5,4,2,1,4,1,5,5,1,3,13,4,4,5,1,1,4,,7,,2,,1,3,3,4,4,4,5,2,7,7,7,4,1,1,1,1,4,7,5,this was very entertaining i loved the scenarios given
2/13/2021 22:50,2/13/2021 23:06,0,73.189.200.110,100,967,1,2/13/2021 23:06,R_27kUJgEA3R3HwgF,,,,,38.03889465,-122.5870972,anonymous,EN,1,20,2,2,,16,,5,,187,,187,65,2,4,2,5,2,3,1,5,2,1,5,5,4,5,2,2,13,5,2,5,2,1,2,,2,,1,,1,3,2,2,5,1,7,6,7,5,7,5,6,4,5,1,4,6,5,
2/13/2021 23:20,2/13/2021 23:29,0,47.158.114.63,100,526,1,2/13/2021 23:29,R_1Cd8BUHRSWN6CeM,,,,,33.7539978,-116.2664032,anonymous,EN,1,19,2,1,,16,,5,,187,,31,187,2,3,4,5,2,6,3,6,4,2,2,4,4,4,3,4,13,5,2,2,3,1,1,,7,,3,,7,4,4,2,3,4,7,7,6,2,7,7,4,2,2,4,4,6,5,
2/13/2021 23:15,2/13/2021 23:34,0,128.54.198.4,100,1147,1,2/13/2021 23:34,R_0UK9xXCYPxohLtn,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,3,,19,15,4,,187,,69,111,4,1,1,5,1,1,1,5,1,1,2,1,4,3,1,1,13,2,1,3,1,1,3,,3,,1,,8,1,2,1,3,1,7,7,7,7,7,7,7,5,7,5,2,1,5,
2/13/2021 23:43,2/13/2021 23:49,0,108.51.31.131,100,356,1,2/13/2021 23:49,R_1gwEWj5A21WIoJf,,,,,38.98930359,-77.15859985,anonymous,EN,1,20,2,2,,16,,2,,36,20,36,36,4,6,3,3,3,3,3,5,3,2,3,2,5,2,1,2,14,3,3,3,3,2,,,,,,,,,2,2,2,2,2,4,2,3,2,4,4,3,3,2,1,2,5,
2/14/2021 0:46,2/14/2021 0:56,0,24.180.56.219,100,620,1,2/14/2021 0:56,R_3smImluPiVqdj9F,,,,,33.938797,-117.4160004,anonymous,EN,1,19,1,2,,16,,2,,187,,136,136,4,6,4,5,2,5,2,5,4,2,5,4,6,4,2,4,19,5,6,5,4,1,3,,3,,4,,5,2,2,2,2,1,5,5,2,2,5,5,1,4,1,2,1,3,5,
2/14/2021 0:52,2/14/2021 1:19,0,75.80.103.25,100,1619,1,2/14/2021 1:19,R_2t3ACJxlHBgjHY3,,,,,32.84249878,-117.2483978,anonymous,EN,1,21,1,3,,16,,2,,187,,192,192,2,5,3,2,2,4,1,3,2,2,3,2,4,4,1,5,13,5,5,4,4,1,2,,2,,3,,1,4,3,5,4,4,2,3,1,1,3,4,4,4,1,2,1,5,5,
2/13/2021 23:58,2/14/2021 1:24,0,183.192.44.38,100,5188,1,2/14/2021 1:24,R_1ova7GfgdXUPMcq,,,,,31.05490112,121.3493042,anonymous,EN,1,19,2,1,,75,3,2,,36,0,36,36,2,3,2,1,2,5,2,3,5,3,7,2,5,5,3,2,13,5,5,6,3,1,1,,3,,3,,2,6,4,6,6,3,6,6,5,6,2,2,1,1,1,1,2,4,5,Thanks
2/14/2021 1:12,2/14/2021 1:31,0,37.231.245.158,100,1142,1,2/14/2021 1:31,R_3peQVdSlZ3HOIxh,,,,,29.36450195,47.98890686,anonymous,EN,1,18,1,1,,1,15,6,Gulf Arab,91,0,91,91,4,4,2,2,2,1,2,2,4,2,6,4,7,2,2,4,19,6,6,6,2,1,2,,3,,2,,1,4,1,2,2,2,3,6,1,1,3,6,1,1,1,1,1,1,5,I laughed so much on the doctor parts lol loved it
