StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Attention2,Lying,LyingContent,Feedback
3/7/2021 11:45,3/7/2021 12:01,0,75.80.52.48,100,972,1,3/7/2021 12:01,R_1WTL1cdimPbeUG5,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,2,,75,4,36,185,2,6,3,3,2,2,2,5,3,1,5,2,6,5,2,2,13,6,2,5,1,1,3,,7,,4,,7,5,4,5,4,6,2,2,1,1,2,2,5,5,5,6,4,4,5,2,,
3/7/2021 12:16,3/7/2021 12:21,0,104.33.200.201,100,265,1,3/7/2021 12:21,R_3LdnFOpMyHQw06J,,,,,34.15539551,-118.5957031,anonymous,EN,1,21,2,3,,16,,5,,187,,80,80,2,6,5,5,5,5,3,3,3,3,4,4,4,4,3,5,19,3,4,3,5,2,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2,no sure,no
3/7/2021 12:26,3/7/2021 12:32,0,71.150.86.28,100,377,1,3/7/2021 12:32,R_2wjkwu4WE5htzuJ,,,,,32.65390015,-116.9772949,anonymous,EN,1,21,2,3,,19,18,4,,187,,43,111,2,3,5,5,4,4,4,5,4,5,6,1,6,6,1,1,13,6,1,7,1,1,3,,7,,1,,6,4,4,4,5,3,2,1,1,1,1,1,1,1,1,1,1,1,5,3,,
3/7/2021 12:32,3/7/2021 12:45,0,174.243.212.251,100,734,1,3/7/2021 12:45,R_9Zwr1EqsLtKk7Rv,,,,,33.75410461,-117.473999,anonymous,EN,1,19,2,2,,16,,6,Middle Eastern,187,,80,80,2,2,5,3,2,5,3,6,7,3,6,7,6,5,6,3,13,6,3,6,3,1,1,,2,,3,,3,2,6,7,5,6,2,3,4,4,2,4,2,3,1,1,3,5,2,2,"Lying about depression, taking medication, doing exercise, diet questions, ",Interesting how envy and doctor embarrassment are in the same study!
3/7/2021 12:29,3/7/2021 12:48,0,104.175.151.20,100,1118,1,3/7/2021 12:48,R_72FKeVEEuVcBuBb,,,,,33.91900635,-117.2359009,anonymous,EN,1,20,2,3,,16,,4,,187,,187,187,4,3,2,2,1,3,1,3,3,2,6,4,5,5,2,2,13,2,2,3,2,1,2,,2,,3,,2,2,4,3,1,5,5,1,2,4,5,1,3,2,2,4,3,4,5,2,I lied and said I took my medication as prescribed. ,"It was a little hard to imagine myself in some of these situations. I think it may be easier to add more detail, make the reader feel like they really are in those shoes. For example, ""I saw that Jeremy was being cold and not talking to me. I think he is envious that I got the award."""
3/7/2021 12:45,3/7/2021 12:54,0,128.54.164.36,100,559,1,3/7/2021 12:54,R_3KNIKITncko7Xqm,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,1,,16,,6,Caucasian and Asian,187,,136,187,4,5,2,2,1,3,2,1,2,1,5,2,5,5,2,2,19,6,2,5,1,1,3,,7,,4,,7,1,3,4,2,3,7,6,6,5,7,6,3,4,4,5,5,4,5,2,Exaggerating the amount of exercise I get and how healthy I eat.,I enjoyed the study.
3/7/2021 13:00,3/7/2021 13:08,0,128.54.191.104,100,512,1,3/7/2021 13:08,R_2myQZliUjLS5Jvz,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,2,,16,,2,,187,,192,192,2,2,2,3,1,5,2,5,3,3,5,3,6,3,2,3,13,5,3,5,3,1,2,,7,,4,,8,3,3,5,5,2,5,3,5,4,6,4,2,3,2,5,2,4,5,3,,
3/7/2021 12:55,3/7/2021 13:09,0,172.119.87.163,100,839,1,3/7/2021 13:09,R_1MXx4rVKKdMQEEv,,,,,34.02639771,-117.9360046,anonymous,EN,1,21,2,4,,16,,3,,187,,187,187,2,1,2,3,2,5,2,5,5,2,4,3,3,2,1,3,13,3,5,4,2,1,1,,3,,3,,6,2,2,4,3,3,7,7,7,7,7,7,7,7,7,6,6,5,5,2,The doctor asked how often I exercise and I said 3 days a week when in reality I workout maybe one or twice if I'm trying hard.,
3/7/2021 13:04,3/7/2021 13:10,0,128.54.161.70,100,383,1,3/7/2021 13:10,R_3ekN8ehzhf9m41k,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,2,,1,18,6,Arab,184,2,53,53,4,4,2,2,2,5,3,5,6,1,6,1,6,6,1,1,13,6,3,6,1,1,2,,7,,2,,6,4,2,3,6,2,5,7,1,7,2,7,4,6,2,6,5,7,5,2,About how much I workout,
3/7/2021 13:05,3/7/2021 13:20,0,128.54.172.58,100,900,1,3/7/2021 13:20,R_1gjynwRUOumqgby,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,2,,19,15,4,,187,,111,111,4,1,4,5,4,5,2,2,5,1,4,4,5,4,5,4,13,4,5,4,2,2,,,,,,,,,2,5,5,2,6,3,7,5,5,1,7,3,4,3,7,4,5,2,I think when they asked me if I had taken the medicine and I forgot to take it for like two days in a row,
3/7/2021 13:11,3/7/2021 13:24,0,66.75.253.201,100,782,1,3/7/2021 13:24,R_sB7s8NhD7StIYzn,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,5,,187,,187,187,2,2,2,6,1,7,1,7,5,1,3,2,5,3,1,1,13,5,2,3,2,1,3,,7,,1,,2,4,1,2,3,2,5,5,7,7,6,5,4,5,3,4,6,4,5,2,"When describing the negative effects of a medication that I knew the doctor would tell me to stop taking, I omitted the worst effects.",
3/7/2021 13:20,3/7/2021 13:28,0,70.95.15.230,100,488,1,3/7/2021 13:28,R_1l0M8C49SIkAicp,,,,,32.91639709,-117.1392975,anonymous,EN,1,21,1,4,,16,,2,,187,,192,192,4,6,2,5,3,7,2,3,6,3,6,1,6,6,1,1,13,6,2,6,2,1,2,,2,,2,,1,2,4,3,1,5,3,1,3,1,2,1,4,2,4,2,5,2,5,3,N/A. I've never lied to a medical professional.,
3/7/2021 13:34,3/7/2021 13:47,0,76.88.105.16,100,776,1,3/7/2021 13:47,R_23esYE96HhohfVK,,,,,32.82460022,-117.1970978,anonymous,EN,1,21,2,4,,20,21,4,,187,,111,111,2,1,1,2,2,4,2,3,2,1,4,4,5,4,2,4,13,6,5,6,2,1,1,,7,,3,,1,2,2,4,4,4,6,6,3,3,4,3,3,2,6,6,3,2,5,2,,
3/7/2021 13:40,3/7/2021 13:48,0,67.169.165.131,100,452,1,3/7/2021 13:48,R_2aLWoIYCifnFKv8,,,,,37.31770325,-122.0438004,anonymous,EN,1,21,1,4,,16,,2,,187,,78,78,4,3,7,7,7,6,7,7,4,2,5,4,5,4,2,1,13,6,1,5,2,2,,,,,,,,,5,3,3,2,7,6,6,7,6,5,5,5,5,7,7,7,5,1,A doctor asked me questions about mental health while my mother was sitting in the same room. I answered in a way that made it seem like I had no issues.,
3/7/2021 13:38,3/7/2021 13:48,0,67.169.138.101,100,605,1,3/7/2021 13:48,R_2ROGsCkiWs1eTip,,,,,37.2507019,-121.8359985,anonymous,EN,1,21,1,3,,67,18,2,,78,15,78,78,4,6,1,2,1,1,1,3,1,1,4,1,6,1,1,1,13,3,1,5,1,1,2,,3,,2,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,,
3/7/2021 13:42,3/7/2021 13:52,0,68.101.175.148,100,618,1,3/7/2021 13:52,R_RJhaM5ZW5MtM4bD,,,,,33.14320374,-117.1665955,anonymous,EN,1,18,1,1,,16,,2,,187,,136,136,4,6,2,5,2,4,2,6,5,2,5,4,5,3,4,2,13,5,3,6,4,1,3,,7,,4,,7,6,4,3,6,2,5,5,4,3,4,4,4,4,7,7,5,5,5,3,,
3/7/2021 13:49,3/7/2021 14:02,0,99.76.229.219,100,759,1,3/7/2021 14:02,R_1d0MeCI5am22hlS,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,5,,187,,168,187,2,3,2,2,1,4,1,5,1,1,2,1,4,5,1,1,13,4,2,3,1,1,1,,3,,3,,6,6,2,5,5,3,5,6,7,7,3,5,5,3,4,4,4,5,5,2,"When I was getting new birth control, the doctor was asking about how many sexual partners I had had within the last year. Since in that time I had gotten out of a long relationship, I was exponentially more sexually active than I had ever been in the past, which is something that by that point I was embarrassed of. So when I was answering the physician's questions, I downsized my answers. I also felt comfortable doing this because they were asking for concern of STD's which I was already confident I did not have, so the number of partners in my eyes felt unnecessary. ",
3/7/2021 13:58,3/7/2021 14:08,0,99.178.128.131,100,558,1,3/7/2021 14:08,R_dg8VTkut0CBsGn7,,,,,32.82460022,-117.1970978,anonymous,EN,1,19,2,2,,16,,4,,187,,111,111,1,2,2,2,2,2,1,2,2,1,2,2,5,2,1,1,13,2,2,2,3,2,,,,,,,,,2,1,2,1,1,1,1,1,1,1,1,1,1,4,2,2,5,2,Lied about vaping,
3/7/2021 14:25,3/7/2021 14:34,0,104.172.176.117,100,531,1,3/7/2021 14:34,R_ApKNJkS7OqP5BJL,,,,,34.19569397,-118.6465988,anonymous,EN,1,20,2,3,,75,18,2,,187,,192,36,2,3,4,5,5,6,3,6,5,3,5,3,6,5,2,3,19,6,3,5,2,2,,,,,,,,,5,2,5,3,5,4,2,2,5,4,6,3,2,6,5,6,5,3,n/a,
3/7/2021 11:33,3/7/2021 14:39,0,70.164.208.64,100,11154,1,3/7/2021 14:39,R_1INrUypXwF3ETan,,,,,33.68159485,-117.8302002,anonymous,EN,1,23,2,4,,16,,5,,187,,187,3,1,2,3,5,2,6,2,6,5,6,5,5,5,5,5,5,13,5,5,5,5,2,,,,,,,,,6,6,6,6,5,5,4,4,4,4,4,4,4,4,5,5,5,1,,
3/7/2021 13:29,3/7/2021 15:01,0,172.90.168.251,100,5490,1,3/7/2021 15:01,R_2CZbC7gIVnfbhM4,,,,,33.9420929,-118.1302948,anonymous,EN,1,19,2,2,,16,,2,,187,,136,136,4,4,3,5,6,5,3,5,2,2,6,5,6,7,1,6,13,5,7,5,2,1,1,,7,,1,,2,5,3,4,2,5,2,1,4,1,4,1,6,5,1,1,1,4,5,3,,
3/7/2021 15:05,3/7/2021 15:12,0,172.112.151.132,100,394,1,3/7/2021 15:12,R_1LduTUZGSfyE3W6,,,,,32.91670227,-117.0903015,anonymous,EN,1,21,1,3,,16,,2,,187,,136,136,6,1,4,1,1,3,1,5,2,1,3,5,6,2,1,1,13,3,1,4,2,1,3,,7,,1,,7,4,4,4,5,2,1,1,1,1,1,1,1,7,1,1,1,1,5,3,,
3/7/2021 15:16,3/7/2021 15:25,0,128.54.171.93,100,522,1,3/7/2021 15:25,R_6X64Y1uu4avXRYZ,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,2,,16,,2,,187,,136,136,4,4,5,5,2,2,2,6,3,2,5,3,6,3,3,5,13,6,5,5,2,2,,,,,,,,,2,5,6,4,4,3,5,4,6,3,1,1,2,2,1,5,5,2,if i was sexually active and if i have vaped (both of which i lied),
3/7/2021 15:29,3/7/2021 15:39,0,99.76.230.89,100,574,1,3/7/2021 15:39,R_aY1XqfN8LecYOnT,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,2,4,,16,,4,,187,,111,111,2,1,5,2,2,2,2,3,1,1,5,2,6,6,2,2,13,4,2,5,2,1,1,,3,,1,,7,4,2,3,4,3,3,2,5,5,3,2,4,4,3,3,2,2,5,2,lying about exercise and smoking,
3/7/2021 15:32,3/7/2021 15:50,0,45.50.81.77,100,1072,1,3/7/2021 15:50,R_1n7ljQ7NFUxNZ7I,,,,,33.82060242,-118.0339966,anonymous,EN,1,23,1,4,,41,15,2,,162,16,162,162,2,2,4,2,4,5,1,5,2,1,7,4,6,7,1,1,13,7,1,6,1,1,1,,2,,3,,1,3,2,3,3,4,7,7,1,5,3,6,3,5,1,3,5,7,5,3,,
3/7/2021 16:08,3/7/2021 16:18,0,71.128.10.157,100,608,1,3/7/2021 16:18,R_1gFKWnxfsYtMVji,,,,,32.79670715,-117.1367035,anonymous,EN,1,19,1,2,,19,19,4,,111,19,111,111,2,3,1,1,1,1,1,1,1,1,3,5,5,5,2,2,19,2,2,2,2,2,,,,,,,,,5,2,1,2,7,7,7,7,7,7,7,7,4,4,7,7,5,2,Doctor asked how much I exercise and I lied and said more than I actually do.,
3/7/2021 16:13,3/7/2021 16:19,0,76.175.204.211,100,396,1,3/7/2021 16:19,R_31MmhIq7ld33noh,,,,,32.82460022,-117.1970978,anonymous,EN,1,21,1,4,,16,,5,,187,,187,187,2,1,2,5,2,3,1,6,2,1,5,1,4,5,1,1,13,6,1,5,1,1,2,,3,,1,,6,2,4,3,4,3,4,2,3,3,3,3,3,3,1,1,3,3,5,3,,
3/7/2021 16:23,3/7/2021 16:30,0,98.33.38.254,100,458,1,3/7/2021 16:30,R_12DUJdyFNBTh7im,,,,,37.28759766,-121.9844971,anonymous,EN,1,22,1,4,,16,,2,,187,,187,187,4,5,7,4,6,7,5,2,3,7,6,4,5,7,7,5,18,6,4,3,5,2,,,,,,,,,6,3,6,7,6,2,6,3,5,4,5,1,5,2,6,2,5,1,i just didn't want to be judged or admonished due to my habits,
3/7/2021 16:23,3/7/2021 16:35,0,128.54.172.29,100,689,1,3/7/2021 16:35,R_1LdnLgwzFrzpux5,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,1,2,,75,7,2,,36,7,36,36,4,6,4,3,3,5,3,3,3,1,5,4,5,6,2,2,13,5,3,5,3,1,3,,3,,4,,5,2,1,3,3,1,7,6,4,3,7,7,2,1,7,3,2,1,5,2,I lied that I do not masturbate,This is a good study 
3/7/2021 16:15,3/7/2021 16:37,0,172.222.143.147,100,1325,1,3/7/2021 16:37,R_3CZyXWifcj8SxFb,,,,,34.1394043,-118.2659988,anonymous,EN,1,22,2,3,,75,4,2,,36,4,36,36,4,6,2,2,2,5,2,3,2,2,5,4,6,5,3,2,13,5,5,5,2,1,3,,7,,1,,6,4,2,2,2,2,4,3,3,3,2,1,3,2,1,1,3,3,5,3,,
3/7/2021 16:46,3/7/2021 16:53,0,108.253.176.148,100,419,1,3/7/2021 16:53,R_2YWlR7tVdQRkcB4,,,,,32.85949707,-117.2124023,anonymous,EN,1,19,1,2,,16,,2,,187,,36,36,2,5,5,3,3,5,2,5,2,2,6,4,6,5,2,2,13,5,5,5,2,1,3,,3,,4,,8,2,1,1,1,1,5,6,4,4,3,3,6,5,5,4,6,6,5,2,whether or not I was sexually active (this was in senior year),
3/7/2021 17:07,3/7/2021 17:13,0,66.75.241.7,100,333,1,3/7/2021 17:13,R_2BbWgmTvxeCjNWv,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,2,,187,,36,36,4,6,3,5,2,5,2,5,3,2,5,2,5,3,2,2,13,5,3,5,5,1,2,,7,,3,,7,2,3,2,5,3,5,3,5,3,6,4,3,3,3,5,4,6,5,3,,
3/7/2021 17:20,3/7/2021 17:33,0,128.54.166.228,100,755,1,3/7/2021 17:33,R_3nvzD9FeehYcCjM,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,1,1,,16,,5,,187,,187,187,2,4,5,7,4,5,3,6,3,3,3,5,2,5,2,2,13,5,2,3,2,2,,,,,,,,,4,5,5,2,1,3,1,1,1,5,2,4,3,5,1,1,5,2,I had to apply a cream that I forgot to do a few times. I told my doctor I did it every time. ,
3/7/2021 17:26,3/7/2021 17:36,0,99.67.145.43,100,602,1,3/7/2021 17:36,R_2Yyu7fsiuTJYMYp,,,,,32.80569458,-117.030304,anonymous,EN,1,18,2,1,,16,,4,,187,,187,187,2,1,2,5,1,2,1,3,2,1,6,4,5,3,1,2,13,4,2,4,2,1,2,,7,,3,,1,5,5,3,4,2,3,5,5,5,4,6,5,2,5,3,2,5,5,2,There was a period of time in which I was on a certain medication that would regulate my heart beat. I often forgot to take it as I had to take it with meals. When my doctor asked me if I had ever been off it or stopped using it is said yeas but for a much shorter amount of time than I was actually off of it so as not to seem like I was as bad as I was about taking the medication.,N/A
3/7/2021 17:30,3/7/2021 17:37,0,128.54.183.32,100,457,1,3/7/2021 17:37,R_12xSlFg7yE3ARJT,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,2,,16,,6,asian/white,187,,187,187,4,1,1,5,1,1,1,5,1,1,5,1,5,2,1,1,13,5,2,3,1,1,1,,7,,2,,2,1,3,5,5,3,2,2,1,1,1,3,2,2,1,1,6,6,5,3,,
3/7/2021 17:29,3/7/2021 17:38,0,123.192.57.95,100,547,1,3/7/2021 17:38,R_2Senbk5Q5IHShh9,,,,,25.04780579,121.5317993,anonymous,EN,1,20,1,1,,76,7,2,,36,7,36,36,4,6,1,1,1,1,1,5,1,1,6,1,6,1,1,1,13,5,1,4,1,2,,,,,,,,,4,4,4,4,1,1,1,1,1,1,4,1,1,1,3,3,5,3,,
3/7/2021 17:45,3/7/2021 17:55,0,75.80.55.65,100,653,1,3/7/2021 17:55,R_27TdZqrhu5fChDa,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,5,,187,,187,187,2,6,2,2,2,1,1,2,3,1,5,2,5,3,2,2,13,5,2,5,1,1,3,,7,,1,,6,2,1,2,2,1,4,3,5,6,4,3,1,3,2,3,3,4,5,2,"I still see a pediatrician and tell them that I do not drink alcohol, even though I sometimes do, because I know that it does not cause me any issue so I know it's not bad to lie about. I am a little embarrassed that I lie about this since I don't think I'd get in trouble. ",
3/7/2021 18:04,3/7/2021 18:10,0,128.54.190.13,100,353,1,3/7/2021 18:10,R_2YE4VErHUtjOT5k,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,2,,187,,162,162,4,5,3,2,2,2,2,5,5,3,6,3,6,5,2,2,13,7,3,7,2,1,1,,2,,2,,1,3,2,6,5,3,7,3,1,1,7,3,2,2,2,5,5,6,5,3,,
3/7/2021 17:54,3/7/2021 18:11,0,198.72.194.109,100,993,1,3/7/2021 18:11,R_3MDpUNl66BwKaZ6,,,,,34.26789856,-118.3399048,anonymous,EN,1,19,1,1,,41,13,2,,187,,162,162,4,2,5,5,5,6,4,5,7,5,6,6,5,5,7,4,13,6,5,6,5,1,2,,3,,3,,7,6,5,5,4,6,6,3,6,3,7,3,3,2,1,4,2,5,5,2,"I visited my doctor that I see every 6 months to check up on my skin. In the past, I had mild to severe acne on my back and my doctor had prescribed me a medication to treat my back. He said to apply it morning and night. So, during the appointment with my doctor, he asked me if I had applied the skin care two times a day. I told him I applied it two times a day when in reality I applied it sometimes and in those days only once a day.",It was an interesting study.
3/7/2021 17:57,3/7/2021 18:15,0,68.6.167.154,100,1059,1,3/7/2021 18:15,R_1LUpbVG2bk1VbIF,,,,,32.76379395,-117.0699997,anonymous,EN,1,18,2,1,,19,10,4,,111,14,111,111,4,6,2,2,2,5,1,1,5,2,4,2,6,2,2,2,13,6,2,5,2,1,1,,2,,1,,3,6,2,6,6,5,5,4,4,2,2,3,4,4,5,6,6,4,5,2,I have lied about saying that I did more activities or exercise than what I actually do.,
3/7/2021 18:18,3/7/2021 18:27,0,174.243.211.178,100,524,1,3/7/2021 18:27,R_3rOhBqSglFeSZMl,,,,,33.92489624,-117.459198,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,4,6,6,6,5,4,6,7,3,1,5,1,4,4,1,1,13,4,1,4,1,1,1,,5,I honestly dont know ,3,,8,2,2,1,4,4,4,1,3,1,3,1,3,1,4,1,2,1,5,2,smoking or vaping and how often I did it ,no I honestly loved this I think it is extremely eye opening to think about
3/7/2021 18:16,3/7/2021 18:29,0,128.54.197.92,100,760,1,3/7/2021 18:29,R_3m7yIqCk5F0h9C9,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,2,3,,16,,4,,187,,111,187,4,2,5,5,3,6,2,6,5,1,4,5,5,5,3,2,13,5,5,5,2,2,,,,,,,,,5,6,6,5,7,3,5,3,7,5,3,1,2,1,4,2,5,2,I once lied to my doctor about washing my face every morning and night. I only washed my face when I remember. ,
3/7/2021 19:19,3/7/2021 19:23,0,108.212.245.68,100,197,1,3/7/2021 19:23,R_eOKqX19tdAZrckN,,,,,34.11239624,-118.0924988,anonymous,EN,1,24,1,4,,75,7,2,,36,8,36,36,2,1,5,6,6,5,2,3,5,7,5,5,4,4,2,5,17,3,3,3,5,1,1,,3,,2,,7,6,6,5,7,5,6,7,6,6,5,7,4,5,5,7,5,6,5,2,,
3/7/2021 19:09,3/7/2021 19:42,0,70.95.171.14,100,1997,1,3/7/2021 19:42,R_1CxByydrFLE3LZm,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,16,,6,,187,,78,187,2,4,4,3,1,5,1,2,4,5,6,5,7,6,2,2,13,4,3,7,5,2,,,,,,,,,2,2,1,2,6,6,4,5,2,2,5,5,4,5,6,6,5,3,n/a,
3/7/2021 19:30,3/7/2021 19:45,0,68.7.46.247,100,900,1,3/7/2021 19:45,R_129FMVWGi3JCLpc,,,,,32.76379395,-117.0699997,anonymous,EN,1,20,2,2,,19,16,4,,111,16,111,111,2,2,2,2,2,2,2,2,3,2,5,2,5,2,2,2,13,3,2,2,2,1,1,,3,,1,,5,3,2,2,2,2,2,3,3,3,2,2,5,5,1,2,5,5,5,2,the amount of vegetables I eat during the week.,
