StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Sex_1,Judgment-Sex_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,PhyAttra-Preference,PhyAttra-enjoyment,Flight-Preference,Flight-Rating,HAS1,HAS2,HAS3(R),HAS4,HAS5(R),HAS6(R),HAS7,HAS8,HAS9,HAS10(R),HAS11,HAS12,HAS13(R),HAS14,HAS15(R),HAS16(R),HAS17,HAS18(R),HAS19(R),HAS20(R),HAS21,HAS22,HAS23,HAS24(R),HAS25(R),HAS26(R),PDCA1,PDCA2(R),Attention3,PDCA3,PDCA4(R）,PDCA5,PDCA6(R),PDCA7,PDCA8,PDCA9,PDCA10(R),PDCA11,PDCA12,PDCA13,PDCA14,PDCA15,Feedback
4/22/2021 14:37,4/22/2021 14:45,0,199.247.101.34,100,490,1,4/22/2021 14:45,R_2VEdbzz58yq4ATt,,,,,34.01210022,-117.6883011,anonymous,EN,1,20,2,4,,16,,2,,187,,140,140,4,6,6,6,1,1,4,4,1,1,1,1,1,2,2,2,2,6,1,4,1,6,1,1,2,2,3,2,1,1,13,5,2,6,1,2,,,,,,,,,1,2,4,4,6,6,3,5,6,5,2,4,2,2,1,2,5,1,3,1,6,6,1,5,5,1,5,7,1,6,5,2,7,6,6,6,6,6,5,6,6,6,4,6,6,2,
4/22/2021 14:24,4/22/2021 15:32,0,128.54.196.0,100,4085,1,4/22/2021 15:32,R_4Sfoe3N5ZQB7tQd,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,3,,16,,4,,187,,135,135,4,3,7,6,6,4,6,3,6,7,6,4,6,4,4,4,4,5,5,4,4,5,4,5,4,3,5,3,3,4,16,4,4,4,3,2,,,,,,,,,3,3,1,3,4,5,4,3,5,5,3,4,1,3,4,5,4,4,4,4,3,3,3,3,5,4,4,4,3,4,4,4,7,5,4,4,5,5,4,4,5,4,4,4,3,5,
4/22/2021 16:24,4/22/2021 16:39,0,128.54.189.0,100,884,1,4/22/2021 16:39,R_1l5ouK9GKZCGIwt,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,1,,16,,5,,187,,187,187,4,6,7,7,3,4,7,7,5,5,6,5,5,5,3,5,2,2,2,1,2,2,2,2,3,3,6,2,5,5,13,5,5,5,3,1,3,,7,,4,,1,1,3,2,1,2,6,5,1,2,3,5,5,1,1,3,3,1,3,5,5,3,5,6,3,3,1,3,1,7,1,2,4,5,7,6,2,1,3,3,3,3,5,5,3,5,1,1,
4/22/2021 17:45,4/22/2021 17:59,0,128.54.166.149,100,806,1,4/22/2021 17:59,R_3P7UC8ZTD0uH4Ry,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,2,3,,16,,2,,187,,192,192,4,1,7,5,1,1,4,3,1,1,7,4,1,1,4,2,1,1,1,1,1,1,1,1,4,4,5,3,3,3,13,5,2,5,3,2,,,,,,,,,4,2,4,4,4,5,3,3,4,4,4,3,5,4,4,5,4,4,4,2,5,4,5,3,4,4,5,4,2,3,6,5,7,6,6,6,5,6,6,6,6,6,6,6,6,4,
4/22/2021 8:48,4/22/2021 18:22,0,68.107.48.232,100,34424,1,4/22/2021 18:22,R_2dWojc61OwQojkQ,,,,,32.63040161,-116.9371948,anonymous,EN,1,19,2,2,,16,,4,,187,,111,111,2,5,3,2,3,2,1,1,6,6,4,3,5,6,7,7,3,3,1,5,2,5,5,2,5,3,5,4,2,3,13,5,5,5,3,1,1,,7,,1,,8,4,4,4,4,5,5,7,5,6,5,4,5,5,2,3,2,5,2,5,4,3,5,5,5,5,4,4,6,6,2,4,6,5,7,7,6,6,5,5,5,5,5,4,5,5,5,4,
4/22/2021 19:15,4/22/2021 19:27,0,107.131.50.222,100,732,1,4/22/2021 19:27,R_3018UlwkjbNSQ3X,,,,,34.06480408,-118.0859985,anonymous,EN,1,20,2,3,,16,,2,,187,,36,192,4,2,7,6,5,4,6,4,6,4,3,2,1,1,5,2,2,3,2,5,2,5,3,1,2,3,3,3,1,2,13,5,5,3,2,2,,,,,,,,,3,2,1,2,5,2,5,1,5,6,5,1,2,1,2,5,5,2,2,4,3,5,6,6,5,1,3,3,1,3,2,5,7,7,5,2,5,3,3,3,3,2,3,2,5,5,
4/21/2021 22:47,4/21/2021 22:47,0,108.216.110.229,6,17,0,4/22/2021 22:47,R_2v20iArJvFCbH78,,,,,,,anonymous,EN,,11,1,4,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/2021 12:59,4/22/2021 23:20,0,128.54.165.179,100,37244,1,4/22/2021 23:20,R_2SleXiJ1eg0JRwM,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,2,,187,,36,36,4,4,7,5,5,3,4,1,7,4,7,3,3,1,6,3,1,6,1,6,1,7,6,1,5,7,6,1,1,1,13,5,5,5,1,2,,,,,,,,,1,2,5,5,5,1,6,5,5,5,1,1,1,6,1,5,1,6,1,1,5,1,7,6,5,1,5,1,1,2,6,7,7,6,7,7,7,6,6,6,6,6,2,6,5,1,
4/23/2021 2:18,4/23/2021 2:37,0,138.91.21.32,100,1151,1,4/23/2021 2:37,R_1OIiPpeq0YUKSxf,,,,,34.68510437,135.5136108,anonymous,EN,1,20,2,3,,75,9,2,,36,8,36,36,2,6,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,4,1,1,1,13,4,1,4,1,1,3,,3,,3,,8,4,3,2,4,4,6,1,2,1,4,4,1,1,1,2,1,1,7,1,2,2,1,2,5,4,4,1,1,7,2,2,5,7,7,4,2,6,2,6,6,6,4,4,4,6,6,4,no
4/23/2021 9:09,4/23/2021 9:17,0,66.75.242.103,100,486,1,4/23/2021 9:17,R_1CdAKmYzK8NJNAf,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,4,,16,,2,,187,,136,187,2,3,7,7,5,3,5,5,2,2,7,7,2,2,7,7,3,3,2,3,2,3,2,2,6,3,6,5,3,2,13,6,2,5,2,2,,,,,,,,,4,4,2,2,6,6,2,3,7,5,3,3,5,3,3,1,3,3,2,1,3,2,3,2,2,1,6,3,2,2,6,6,7,6,6,6,5,5,5,5,5,5,6,6,6,6,nope great study it looks like though !
4/23/2021 9:10,4/23/2021 9:30,0,68.7.99.75,100,1232,1,4/23/2021 9:31,R_30uDbKeYTYqjSca,,,,,32.84660339,-116.977005,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,2,4,7,7,6,4,5,3,5,5,6,6,2,1,6,5,4,2,3,5,2,5,5,2,4,5,5,4,2,6,13,6,6,5,5,2,,,,,,,,,1,1,4,2,7,5,6,4,5,4,5,2,3,5,2,6,4,2,2,7,4,5,3,5,3,4,5,2,2,4,4,5,7,6,6,6,7,6,5,6,7,7,4,6,7,4,
4/23/2021 12:10,4/23/2021 12:27,0,24.43.123.69,100,976,1,4/23/2021 12:27,R_pylkj4648TQ8z7j,,,,,32.84249878,-117.2483978,anonymous,EN,1,21,2,4,,10,16,6,middle eastern ,187,,81,81,2,1,5,3,1,1,7,5,3,3,1,1,1,2,5,7,2,1,1,5,1,4,5,1,5,6,6,1,3,3,13,6,3,1,2,1,2,,7,,3,,3,3,7,6,1,1,7,7,1,5,4,5,3,7,3,1,1,5,5,3,2,5,5,7,5,5,6,5,6,7,5,4,5,4,7,5,5,5,3,6,5,6,6,6,5,6,5,5,
4/23/2021 11:58,4/23/2021 12:40,0,75.80.49.4,100,2530,1,4/23/2021 12:40,R_3iPxoLgbNoGGBQk,,,,,32.85949707,-117.2124023,anonymous,EN,1,23,1,5,5,76,18,2,,75,13,75,75,6,2,7,7,1,1,3,3,1,1,2,2,1,5,3,2,1,5,3,5,2,5,6,2,7,5,7,7,5,5,13,7,2,6,2,1,2,,7,,1,,5,4,4,3,4,4,7,6,5,7,6,6,4,6,7,2,3,5,5,2,1,1,1,2,5,3,1,5,7,2,1,2,7,3,7,7,7,7,7,7,7,7,7,2,6,7,7,4,
4/23/2021 12:31,4/23/2021 12:41,0,128.54.176.126,100,564,1,4/23/2021 12:41,R_33ru0JRMX0D7fPc,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,2,,16,,4,,187,,187,111,2,3,7,5,2,2,5,4,1,1,1,1,4,2,6,3,2,2,2,5,2,5,4,2,2,2,6,2,2,2,13,2,2,3,2,1,3,,7,,4,,6,3,3,3,2,3,3,5,3,2,3,4,2,2,4,2,2,5,4,2,2,4,3,3,5,5,4,6,6,4,4,3,6,3,7,6,6,6,7,6,6,6,6,6,5,6,6,6,Nothing at the moment right now 
4/23/2021 12:33,4/23/2021 12:43,0,97.93.50.97,100,576,1,4/23/2021 12:43,R_2TZWkjUOdGYNfvo,,,,,33.86650085,-118.066803,anonymous,EN,1,21,2,3,,16,,2,,187,,196,196,4,6,1,2,1,2,3,4,2,3,1,2,1,3,2,3,5,5,5,6,5,6,6,3,5,5,5,5,3,5,13,5,5,5,5,2,,,,,,,,,5,4,4,4,5,5,4,5,5,5,4,5,5,3,5,5,5,1,5,1,6,4,5,7,5,4,5,5,5,3,5,5,7,5,5,4,4,4,5,5,3,5,3,5,5,5,
4/23/2021 15:45,4/23/2021 15:59,0,75.80.51.3,100,826,1,4/23/2021 15:59,R_3g8jFm10CQZObPe,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,2,4,,19,20,4,,187,,111,111,2,2,2,4,1,1,2,2,2,2,5,6,4,4,2,2,2,4,3,2,2,2,2,2,5,5,4,3,3,4,13,5,4,5,3,1,3,,2,,1,,2,4,3,3,2,2,1,1,6,1,6,6,2,2,3,6,2,1,3,2,2,4,2,2,4,3,1,1,1,5,2,4,6,6,5,6,3,4,5,6,5,6,2,3,6,6,4,3,Yes please use their instead of his/ her there are people that are nonbinary! Thank you
4/23/2021 21:16,4/23/2021 21:35,0,104.178.47.145,100,1165,1,4/23/2021 21:35,R_3s0tThyq6yTbbAs,,,,,36.91020203,-121.7564011,anonymous,EN,1,21,2,3,,16,,4,,187,,111,187,2,6,7,7,6,5,7,6,4,5,5,3,3,4,3,5,2,3,2,2,1,3,1,1,4,2,5,2,1,1,13,6,4,5,2,2,,,,,,,,,3,2,3,1,3,5,2,4,3,2,3,2,2,2,1,5,2,1,3,3,3,3,4,5,2,2,2,5,2,3,4,5,7,6,5,4,5,4,3,2,4,1,3,4,3,2,N/A
4/23/2021 21:37,4/23/2021 21:53,0,76.88.60.56,100,947,1,4/23/2021 21:53,R_3NWGniNRC38B2hG,,,,,32.84249878,-117.2483978,anonymous,EN,1,22,2,3,,16,,6,middle eastern,123,21,81,81,2,5,7,7,6,6,7,7,4,4,2,2,2,2,2,2,1,1,1,1,1,2,1,1,2,1,3,1,1,1,13,4,1,1,1,1,2,,7,,3,,6,1,1,2,1,1,4,5,1,3,1,4,1,2,4,1,4,1,1,4,1,6,4,2,5,1,2,2,7,7,1,1,7,2,5,6,1,4,3,5,5,6,2,5,5,6,5,5,no
4/23/2021 21:28,4/23/2021 21:55,0,73.9.98.224,100,1614,1,4/23/2021 21:55,R_8erkyZmfyHSK3jX,,,,,41.80180359,-87.59929657,anonymous,EN,1,20,1,4,,75,10,2,,36,4,36,36,4,4,7,7,4,7,7,7,3,6,4,4,2,2,1,1,2,1,2,4,2,2,2,5,4,5,5,5,3,3,13,4,5,5,3,1,3,,7,,1,,8,2,6,3,3,5,6,3,5,4,5,6,5,5,3,3,4,5,4,6,5,1,4,3,4,4,3,5,5,6,2,4,5,4,7,6,2,3,2,3,4,6,3,6,2,3,4,5,
4/23/2021 22:28,4/23/2021 22:42,0,108.225.62.191,100,832,1,4/23/2021 22:42,R_xAcxEB6Me6e0ISd,,,,,32.79159546,-116.9710007,anonymous,EN,1,21,2,4,,19,18,4,,187,,111,111,4,2,3,2,1,1,1,1,6,6,5,2,6,7,7,7,1,5,1,1,1,5,1,1,2,1,3,1,1,1,13,1,1,2,1,2,,,,,,,,,1,1,1,1,5,4,1,2,2,5,1,2,1,5,1,1,2,1,1,1,3,1,2,4,2,1,5,6,2,3,5,5,7,7,5,6,6,6,6,6,6,6,6,5,6,5,
4/24/2021 10:34,4/24/2021 10:53,0,162.204.156.95,100,1132,1,4/24/2021 10:53,R_1Q6EyEzNAalbyDm,,,,,32.65390015,-116.9772949,anonymous,EN,1,19,2,2,,16,,4,,187,,187,187,2,4,6,3,4,3,3,2,3,4,5,3,5,5,4,4,2,3,2,2,2,2,2,2,5,2,5,5,5,3,13,5,5,5,2,2,,,,,,,,,6,6,4,3,6,5,3,5,5,5,2,3,2,3,2,5,3,5,3,3,3,5,5,5,5,4,5,6,3,5,6,6,7,6,2,6,6,6,6,6,6,6,6,6,6,6,n/a
4/23/2021 11:11,4/23/2021 11:11,0,128.54.163.96,6,24,0,4/24/2021 11:11,R_2vfeeJefcrdKvP6,,,,,,,anonymous,EN,1,20,2,3,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2021 12:26,4/24/2021 12:38,0,71.93.196.143,100,721,1,4/24/2021 12:38,R_ZDVLkc3uPliECk1,,,,,34.01100159,-118.114502,anonymous,EN,1,21,1,3,,76,12,2,,187,,75,75,4,4,6,5,5,2,7,5,,3,5,3,2,3,2,5,5,5,6,6,5,5,3,5,6,5,5,5,5,5,13,5,5,4,5,1,2,,2,,3,,2,5,6,5,5,7,7,7,7,6,5,2,6,6,5,2,6,6,4,5,2,3,5,2,3,3,5,6,6,3,3,2,6,3,6,6,3,6,3,5,5,6,2,5,5,5,6,5,N/a
4/24/2021 13:47,4/24/2021 14:02,0,108.185.7.120,100,930,1,4/24/2021 14:02,R_2vYbbU7scIecvm4,,,,,33.82060242,-118.0339966,anonymous,EN,1,21,2,4,,41,15,2,,162,16,162,162,1,6,6,6,5,5,6,6,5,5,6,6,2,3,5,6,2,6,2,6,2,6,6,6,5,3,5,3,2,2,13,6,2,5,2,1,3,,5,different lifestyles & environmental exposure,4,,8,2,3,2,1,2,5,2,3,5,4,3,6,3,2,2,1,2,6,1,5,6,1,1,5,6,6,6,4,5,3,4,5,3,7,5,3,4,5,4,3,5,5,2,6,5,4,4,
4/24/2021 14:25,4/24/2021 14:41,0,108.239.227.57,100,975,1,4/24/2021 14:41,R_3plitm0iGH7cNJ2,,,,,38.10429382,-122.2442017,anonymous,EN,1,20,1,2,,16,,2,,187,,136,136,2,6,5,4,3,2,4,2,3,4,3,3,1,1,1,1,4,5,1,4,1,5,4,1,5,2,6,5,2,4,13,5,4,6,2,1,3,,3,,1,,3,3,5,4,4,4,6,5,5,3,5,4,2,4,3,3,4,4,2,2,3,4,5,2,4,5,4,2,6,5,2,4,5,4,7,5,5,6,5,5,6,5,6,5,5,5,5,4,
4/24/2021 14:37,4/24/2021 14:47,0,45.51.205.24,100,629,1,4/24/2021 14:47,R_3hfOTakg8ObHcvX,,,,,33.9420929,-118.1302948,anonymous,EN,1,21,2,3,,75,10,2,,36,7,36,36,4,6,7,1,7,1,7,1,7,1,5,3,4,4,4,3,4,4,4,4,4,4,4,5,4,4,4,4,4,4,16,4,4,4,4,1,2,,7,,3,,2,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,none
4/24/2021 14:42,4/24/2021 14:55,0,66.215.178.210,100,796,1,4/24/2021 14:55,R_1NzDCufDhcxrCHV,,,,,34.13699341,-118.2375946,anonymous,EN,1,20,2,2,,16,,2,,187,,162,162,4,6,5,4,3,2,5,4,4,5,3,3,4,5,3,5,3,5,3,5,1,5,5,3,6,2,6,4,2,3,13,4,4,4,2,2,,,,,,,,,4,3,2,2,5,3,3,2,5,4,3,1,2,4,3,2,3,1,4,1,2,4,3,4,2,3,5,3,2,3,6,6,7,6,5,6,5,6,4,5,5,5,6,6,6,4,It was interesting to reflect on my behaviors and attitudes.
4/24/2021 15:07,4/24/2021 15:16,0,23.125.120.177,100,508,1,4/24/2021 15:16,R_tSdZojJqG4FzS0x,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,2,,187,,78,78,2,6,4,3,4,3,4,3,3,4,4,3,3,5,2,5,3,5,2,4,1,5,4,3,5,5,5,4,3,5,13,5,5,5,3,1,1,,3,,2,,2,1,3,1,2,2,5,5,3,2,5,5,3,1,2,3,2,3,4,3,2,3,5,3,3,5,4,2,5,3,2,5,3,5,7,6,5,5,5,5,5,5,5,5,3,5,4,3,
4/24/2021 15:36,4/24/2021 15:51,0,128.54.162.67,100,881,1,4/24/2021 15:51,R_3JmkVR6QhNiwsZb,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,6,mixed: Asian & Latina,187,,104,37,2,4,3,2,2,1,3,2,4,4,7,7,4,5,6,7,5,5,3,5,3,6,3,6,6,2,5,2,5,2,13,6,5,5,5,1,2,,7,,4,,8,2,6,5,1,1,5,3,1,1,1,3,6,2,1,3,2,1,5,1,1,1,3,6,7,3,5,2,4,6,1,5,6,6,7,7,3,4,5,5,2,5,5,3,3,5,5,2,
4/24/2021 15:54,4/24/2021 16:04,0,76.171.168.242,100,595,1,4/24/2021 16:04,R_xxsZTOqfg7zl25b,,,,,33.10620117,-117.2947006,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,2,5,7,3,3,3,7,7,7,7,4,3,2,2,6,4,6,5,6,6,6,6,6,2,6,6,6,4,2,2,13,7,2,2,2,1,3,,3,,1,,3,2,3,2,2,2,7,7,2,7,4,2,6,7,7,3,7,6,2,6,4,6,3,2,2,2,6,6,6,2,1,1,7,1,7,7,2,6,6,6,6,6,6,6,6,6,6,6,Interesting questions.... You got me bc i have no idea what is study is about. 
4/24/2021 19:19,4/24/2021 19:31,0,24.10.111.210,100,688,1,4/24/2021 19:31,R_24d4h1hwkrSQEOz,,,,,38.664505,-121.4869995,anonymous,EN,1,21,2,4,,16,,3,,187,,187,187,4,6,7,6,1,1,7,6,7,7,1,1,4,4,1,1,5,2,2,2,2,2,2,2,2,2,2,5,1,1,13,1,2,2,1,2,,,,,,,,,3,1,4,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,4,1,2,2,2,2,2,4,2,4,2,4,7,5,2,4,2,4,4,4,2,2,2,2,2,2,
4/24/2021 19:26,4/24/2021 19:48,0,68.8.75.135,100,1303,1,4/24/2021 19:48,R_3ptnTavK9oPhL0U,,,,,32.74049377,-117.0934982,anonymous,EN,1,21,2,3,,76,21,2,,187,,192,192,4,6,6,7,7,7,7,7,4,5,4,4,3,3,4,5,3,6,5,6,5,6,6,7,6,2,6,6,2,2,13,6,3,6,2,1,3,,7,,4,,6,6,4,5,2,3,6,5,2,5,6,6,5,2,5,5,3,6,6,2,2,2,5,6,5,5,5,2,5,2,2,5,6,6,7,6,6,5,6,5,6,3,5,3,4,5,5,2,
